ctime,relid,indexrelid,schemaname,relname,indexrelname,idx_scan,idx_tup_read,idx_tup_fetch,relid,indexrelid,schemaname,relname,indexrelname,idx_blks_read,idx_blks_hit
1719457505.902381,2618,2692,pg_catalog,pg_rewrite,pg_rewrite_oid_index,0,0,0,2618,2692,pg_catalog,pg_rewrite,pg_rewrite_oid_index,0,0
1719457505.902381,2618,2693,pg_catalog,pg_rewrite,pg_rewrite_rel_rulename_index,12022,12050,12050,2618,2693,pg_catalog,pg_rewrite,pg_rewrite_rel_rulename_index,2,21765
1719457505.902381,2620,2702,pg_catalog,pg_trigger,pg_trigger_oid_index,0,0,0,2620,2702,pg_catalog,pg_trigger,pg_trigger_oid_index,0,0
1719457505.902381,2620,2701,pg_catalog,pg_trigger,pg_trigger_tgrelid_tgname_index,0,0,0,2620,2701,pg_catalog,pg_trigger,pg_trigger_tgrelid_tgname_index,0,0
1719457505.902381,2620,2699,pg_catalog,pg_trigger,pg_trigger_tgconstraint_index,0,0,0,2620,2699,pg_catalog,pg_trigger,pg_trigger_tgconstraint_index,0,0
1719457505.902381,3466,3468,pg_catalog,pg_event_trigger,pg_event_trigger_oid_index,0,0,0,3466,3468,pg_catalog,pg_event_trigger,pg_event_trigger_oid_index,0,0
1719457505.902381,3466,3467,pg_catalog,pg_event_trigger,pg_event_trigger_evtname_index,2454,0,0,3466,3467,pg_catalog,pg_event_trigger,pg_event_trigger_evtname_index,1,2453
1719457505.902381,2609,2675,pg_catalog,pg_description,pg_description_o_c_o_index,3745,0,0,2609,2675,pg_catalog,pg_description,pg_description_o_c_o_index,3,7507
1719457505.902381,2605,2660,pg_catalog,pg_cast,pg_cast_oid_index,0,0,0,2605,2660,pg_catalog,pg_cast,pg_cast_oid_index,0,0
1719457505.902381,2605,2661,pg_catalog,pg_cast,pg_cast_source_target_index,328574,76045,76045,2605,2661,pg_catalog,pg_cast,pg_cast_source_target_index,2,341607
1719457505.902381,3501,3534,pg_catalog,pg_enum,pg_enum_typid_sortorder_index,0,0,0,3501,3534,pg_catalog,pg_enum,pg_enum_typid_sortorder_index,0,0
1719457505.902381,3501,3503,pg_catalog,pg_enum,pg_enum_typid_label_index,0,0,0,3501,3503,pg_catalog,pg_enum,pg_enum_typid_label_index,0,0
1719457505.902381,3501,3502,pg_catalog,pg_enum,pg_enum_oid_index,0,0,0,3501,3502,pg_catalog,pg_enum,pg_enum_oid_index,0,0
1719457505.902381,2615,2685,pg_catalog,pg_namespace,pg_namespace_oid_index,18041,18041,10979,2615,2685,pg_catalog,pg_namespace,pg_namespace_oid_index,2,24308
1719457505.902381,2615,2684,pg_catalog,pg_namespace,pg_namespace_nspname_index,47327,30371,30368,2615,2684,pg_catalog,pg_namespace,pg_namespace_nspname_index,2,67927
1719457505.902381,2607,2670,pg_catalog,pg_conversion,pg_conversion_oid_index,0,0,0,2607,2670,pg_catalog,pg_conversion,pg_conversion_oid_index,0,0
1719457505.902381,2607,2669,pg_catalog,pg_conversion,pg_conversion_name_nsp_index,0,0,0,2607,2669,pg_catalog,pg_conversion,pg_conversion_name_nsp_index,0,0
1719457505.902381,2607,2668,pg_catalog,pg_conversion,pg_conversion_default_index,0,0,0,2607,2668,pg_catalog,pg_conversion,pg_conversion_default_index,0,0
1719457505.902381,2608,2674,pg_catalog,pg_depend,pg_depend_reference_index,3745,3430,3404,2608,2674,pg_catalog,pg_depend,pg_depend_reference_index,26,17830
1719457505.902381,2608,2673,pg_catalog,pg_depend,pg_depend_depender_index,7490,8230,8230,2608,2673,pg_catalog,pg_depend,pg_depend_depender_index,36,25459
1719457505.902381,1262,2672,pg_catalog,pg_database,pg_database_oid_index,7822073,7822069,7822069,1262,2672,pg_catalog,pg_database,pg_database_oid_index,10,10027119
1719457505.902381,1262,2671,pg_catalog,pg_database,pg_database_datname_index,28593,28585,28582,1262,2671,pg_catalog,pg_database,pg_database_datname_index,30,57155
1719457505.902381,2964,2965,pg_catalog,pg_db_role_setting,pg_db_role_setting_databaseid_rol_index,8820068,0,0,2964,2965,pg_catalog,pg_db_role_setting,pg_db_role_setting_databaseid_rol_index,5,17640212
1719457505.902381,1213,2697,pg_catalog,pg_tablespace,pg_tablespace_oid_index,135072,135072,135072,1213,2697,pg_catalog,pg_tablespace,pg_tablespace_oid_index,20,269492
1719457505.902381,1213,2698,pg_catalog,pg_tablespace,pg_tablespace_spcname_index,0,0,0,1213,2698,pg_catalog,pg_tablespace,pg_tablespace_spcname_index,5,28
1719457505.902381,1261,2694,pg_catalog,pg_auth_members,pg_auth_members_role_member_index,0,0,0,1261,2694,pg_catalog,pg_auth_members,pg_auth_members_role_member_index,1,0
1719457505.902381,1261,2695,pg_catalog,pg_auth_members,pg_auth_members_member_role_index,0,0,0,1261,2695,pg_catalog,pg_auth_members,pg_auth_members_member_role_index,1,0
1719457505.902381,1214,1233,pg_catalog,pg_shdepend,pg_shdepend_reference_index,0,0,0,1214,1233,pg_catalog,pg_shdepend,pg_shdepend_reference_index,1,0
1719457505.902381,1214,1232,pg_catalog,pg_shdepend,pg_shdepend_depender_index,3755,0,0,1214,1232,pg_catalog,pg_shdepend,pg_shdepend_depender_index,5,7506
1719457505.902381,2396,2397,pg_catalog,pg_shdescription,pg_shdescription_o_c_index,3,0,0,2396,2397,pg_catalog,pg_shdescription,pg_shdescription_o_c_index,5,2
1719457505.902381,3602,3712,pg_catalog,pg_ts_config,pg_ts_config_oid_index,7292,7292,7292,3602,3712,pg_catalog,pg_ts_config,pg_ts_config_oid_index,2,10936
1719457505.902381,3602,3608,pg_catalog,pg_ts_config,pg_ts_config_cfgname_index,7292,7292,7292,3602,3608,pg_catalog,pg_ts_config,pg_ts_config_cfgname_index,2,10936
1719457505.902381,3603,3609,pg_catalog,pg_ts_config_map,pg_ts_config_map_index,0,0,0,3603,3609,pg_catalog,pg_ts_config_map,pg_ts_config_map_index,0,0
1719457505.902381,3600,3605,pg_catalog,pg_ts_dict,pg_ts_dict_oid_index,0,0,0,3600,3605,pg_catalog,pg_ts_dict,pg_ts_dict_oid_index,0,0
1719457505.902381,3600,3604,pg_catalog,pg_ts_dict,pg_ts_dict_dictname_index,0,0,0,3600,3604,pg_catalog,pg_ts_dict,pg_ts_dict_dictname_index,0,0
1719457505.902381,3601,3607,pg_catalog,pg_ts_parser,pg_ts_parser_oid_index,0,0,0,3601,3607,pg_catalog,pg_ts_parser,pg_ts_parser_oid_index,0,0
1719457505.902381,3601,3606,pg_catalog,pg_ts_parser,pg_ts_parser_prsname_index,0,0,0,3601,3606,pg_catalog,pg_ts_parser,pg_ts_parser_prsname_index,0,0
1719457505.902381,3764,3767,pg_catalog,pg_ts_template,pg_ts_template_oid_index,0,0,0,3764,3767,pg_catalog,pg_ts_template,pg_ts_template_oid_index,0,0
1719457505.902381,3764,3766,pg_catalog,pg_ts_template,pg_ts_template_tmplname_index,0,0,0,3764,3766,pg_catalog,pg_ts_template,pg_ts_template_tmplname_index,0,0
1719457505.902381,3079,3080,pg_catalog,pg_extension,pg_extension_oid_index,0,0,0,3079,3080,pg_catalog,pg_extension,pg_extension_oid_index,0,0
1719457505.902381,3079,3081,pg_catalog,pg_extension,pg_extension_name_index,0,0,0,3079,3081,pg_catalog,pg_extension,pg_extension_name_index,0,0
1719457505.902381,2328,112,pg_catalog,pg_foreign_data_wrapper,pg_foreign_data_wrapper_oid_index,0,0,0,2328,112,pg_catalog,pg_foreign_data_wrapper,pg_foreign_data_wrapper_oid_index,0,0
1719457505.902381,2328,548,pg_catalog,pg_foreign_data_wrapper,pg_foreign_data_wrapper_name_index,0,0,0,2328,548,pg_catalog,pg_foreign_data_wrapper,pg_foreign_data_wrapper_name_index,0,0
1719457505.902381,1417,113,pg_catalog,pg_foreign_server,pg_foreign_server_oid_index,0,0,0,1417,113,pg_catalog,pg_foreign_server,pg_foreign_server_oid_index,0,0
1719457505.902381,1417,549,pg_catalog,pg_foreign_server,pg_foreign_server_name_index,0,0,0,1417,549,pg_catalog,pg_foreign_server,pg_foreign_server_name_index,0,0
1719457505.902381,3256,3257,pg_catalog,pg_policy,pg_policy_oid_index,0,0,0,3256,3257,pg_catalog,pg_policy,pg_policy_oid_index,1,79
1719457505.902381,3256,3258,pg_catalog,pg_policy,pg_policy_polrelid_polname_index,0,0,0,3256,3258,pg_catalog,pg_policy,pg_policy_polrelid_polname_index,1,79
1719457505.902381,6000,6001,pg_catalog,pg_replication_origin,pg_replication_origin_roiident_index,0,0,0,6000,6001,pg_catalog,pg_replication_origin,pg_replication_origin_roiident_index,1,0
1719457505.902381,6000,6002,pg_catalog,pg_replication_origin,pg_replication_origin_roname_index,0,0,0,6000,6002,pg_catalog,pg_replication_origin,pg_replication_origin_roname_index,1,0
1719457505.902381,826,828,pg_catalog,pg_default_acl,pg_default_acl_oid_index,0,0,0,826,828,pg_catalog,pg_default_acl,pg_default_acl_oid_index,0,0
1719457505.902381,826,827,pg_catalog,pg_default_acl,pg_default_acl_role_nsp_obj_index,82,0,0,826,827,pg_catalog,pg_default_acl,pg_default_acl_role_nsp_obj_index,1,163
1719457505.902381,3394,3395,pg_catalog,pg_init_privs,pg_init_privs_o_c_o_index,3745,0,0,3394,3395,pg_catalog,pg_init_privs,pg_init_privs_o_c_o_index,2,3763
1719457505.902381,3596,3597,pg_catalog,pg_seclabel,pg_seclabel_object_index,3745,0,0,3596,3597,pg_catalog,pg_seclabel,pg_seclabel_object_index,1,7489
1719457505.902381,3592,3593,pg_catalog,pg_shseclabel,pg_shseclabel_object_index,3,0,0,3592,3593,pg_catalog,pg_shseclabel,pg_shseclabel_object_index,3,4
1719457505.902381,3456,3085,pg_catalog,pg_collation,pg_collation_oid_index,1858,474,474,3456,3085,pg_catalog,pg_collation,pg_collation_oid_index,3,3730
1719457505.902381,3456,3164,pg_catalog,pg_collation,pg_collation_name_enc_nsp_index,34,17,17,3456,3164,pg_catalog,pg_collation,pg_collation_name_enc_nsp_index,3,82
1719457505.902381,6243,6247,pg_catalog,pg_parameter_acl,pg_parameter_acl_oid_index,0,0,0,6243,6247,pg_catalog,pg_parameter_acl,pg_parameter_acl_oid_index,1,0
1719457505.902381,6243,6246,pg_catalog,pg_parameter_acl,pg_parameter_acl_parname_index,0,0,0,6243,6246,pg_catalog,pg_parameter_acl,pg_parameter_acl_parname_index,1,0
1719457505.902381,3350,3351,pg_catalog,pg_partitioned_table,pg_partitioned_table_partrelid_index,0,0,0,3350,3351,pg_catalog,pg_partitioned_table,pg_partitioned_table_partrelid_index,0,0
1719457505.902381,3541,3542,pg_catalog,pg_range,pg_range_rngtypid_index,113,0,0,3541,3542,pg_catalog,pg_range,pg_range_rngtypid_index,2,224
1719457505.902381,3541,2228,pg_catalog,pg_range,pg_range_rngmultitypid_index,113,0,0,3541,2228,pg_catalog,pg_range,pg_range_rngmultitypid_index,2,224
1719457505.902381,3576,3574,pg_catalog,pg_transform,pg_transform_oid_index,0,0,0,3576,3574,pg_catalog,pg_transform,pg_transform_oid_index,0,0
1719457505.902381,3576,3575,pg_catalog,pg_transform,pg_transform_type_lang_index,0,0,0,3576,3575,pg_catalog,pg_transform,pg_transform_type_lang_index,0,0
1719457505.902381,2224,5002,pg_catalog,pg_sequence,pg_sequence_seqrelid_index,39,39,39,2224,5002,pg_catalog,pg_sequence,pg_sequence_seqrelid_index,3,97
1719457505.902381,6104,6110,pg_catalog,pg_publication,pg_publication_oid_index,0,0,0,6104,6110,pg_catalog,pg_publication,pg_publication_oid_index,1,239
1719457505.902381,6104,6111,pg_catalog,pg_publication,pg_publication_pubname_index,0,0,0,6104,6111,pg_catalog,pg_publication,pg_publication_pubname_index,1,239
1719457505.902381,6237,6238,pg_catalog,pg_publication_namespace,pg_publication_namespace_oid_index,0,0,0,6237,6238,pg_catalog,pg_publication_namespace,pg_publication_namespace_oid_index,1,79
1719457505.902381,6237,6239,pg_catalog,pg_publication_namespace,pg_publication_namespace_pnnspid_pnpubid_index,95,0,0,6237,6239,pg_catalog,pg_publication_namespace,pg_publication_namespace_pnnspid_pnpubid_index,1,269
1719457505.902381,6106,6112,pg_catalog,pg_publication_rel,pg_publication_rel_oid_index,0,0,0,6106,6112,pg_catalog,pg_publication_rel,pg_publication_rel_oid_index,1,79
1719457505.902381,6106,6116,pg_catalog,pg_publication_rel,pg_publication_rel_prpubid_index,0,0,0,6106,6116,pg_catalog,pg_publication_rel,pg_publication_rel_prpubid_index,1,79
1719457505.902381,6106,6113,pg_catalog,pg_publication_rel,pg_publication_rel_prrelid_prpubid_index,96,0,0,6106,6113,pg_catalog,pg_publication_rel,pg_publication_rel_prrelid_prpubid_index,1,271
1719457505.902381,6102,6117,pg_catalog,pg_subscription_rel,pg_subscription_rel_srrelid_srsubid_index,0,0,0,6102,6117,pg_catalog,pg_subscription_rel,pg_subscription_rel_srrelid_srsubid_index,0,0
1719457505.902381,2613,2683,pg_catalog,pg_largeobject,pg_largeobject_loid_pn_index,0,0,0,2613,2683,pg_catalog,pg_largeobject,pg_largeobject_loid_pn_index,0,0
1719457505.902381,14042,14043,pg_toast,pg_toast_14039,pg_toast_14039_index,0,0,0,14042,14043,pg_toast,pg_toast_14039,pg_toast_14039_index,0,0
1719457505.902381,14047,14048,pg_toast,pg_toast_14044,pg_toast_14044_index,0,0,0,14047,14048,pg_toast,pg_toast_14044,pg_toast_14044_index,0,0
1719457505.902381,14052,14053,pg_toast,pg_toast_14049,pg_toast_14049_index,0,0,0,14052,14053,pg_toast,pg_toast_14049,pg_toast_14049_index,0,0
1719457505.902381,14057,14058,pg_toast,pg_toast_14054,pg_toast_14054_index,0,0,0,14057,14058,pg_toast,pg_toast_14054,pg_toast_14054_index,0,0
1719457505.902381,4268132,4268133,pg_toast,pg_toast_4268129,pg_toast_4268129_index,0,0,0,4268132,4268133,pg_toast,pg_toast_4268129,pg_toast_4268129_index,0,0
1719457505.902381,4268137,4268138,pg_toast,pg_toast_4268134,pg_toast_4268134_index,0,0,0,4268137,4268138,pg_toast,pg_toast_4268134,pg_toast_4268134_index,0,0
1719457505.902381,4268145,4268146,pg_toast,pg_toast_4268142,pg_toast_4268142_index,0,0,0,4268145,4268146,pg_toast,pg_toast_4268142,pg_toast_4268142_index,0,0
1719457505.902381,4268171,4268172,pg_toast,pg_toast_4268168,pg_toast_4268168_index,0,0,0,4268171,4268172,pg_toast,pg_toast_4268168,pg_toast_4268168_index,0,0
1719457505.902381,4268191,4268192,pg_toast,pg_toast_4268188,pg_toast_4268188_index,0,0,0,4268191,4268192,pg_toast,pg_toast_4268188,pg_toast_4268188_index,0,0
