ctime,relid,schemaname,relname,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit,relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count
1719457505.906756,4268220,public,s_inventory,0,0,,,,,,,4268220,public,s_inventory,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,2619,pg_catalog,pg_statistic,199,130372,19,222189,43,5940,2,3851,2619,pg_catalog,pg_statistic,0,0,93859,77165,6497,15450,6489,10773,238,196,28436,0,,2024-06-27 03:05:04.93061+00,,,0,52,0,0
1719457505.906756,1247,pg_catalog,pg_type,65,195461,15,415952,0,0,0,0,1247,pg_catalog,pg_type,0,0,194448,190719,1402,0,1332,0,681,70,140,70,,2024-06-26 23:45:29.435435+00,2024-06-26 23:46:00.146737+00,2024-06-26 23:45:29.43971+00,0,6,18,18
1719457505.906756,2836,pg_toast,pg_toast_1255,0,0,0,0,,,,,2836,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4171,pg_toast,pg_toast_1247,0,0,0,0,,,,,4171,pg_toast,pg_toast_1247,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,2830,pg_toast,pg_toast_2604,0,0,0,0,,,,,2830,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,2832,pg_toast,pg_toast_2606,0,0,0,0,,,,,2832,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4157,pg_toast,pg_toast_2612,0,0,0,0,,,,,4157,pg_toast,pg_toast_2612,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4159,pg_toast,pg_toast_2600,0,0,0,0,,,,,4159,pg_toast,pg_toast_2600,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,2840,pg_toast,pg_toast_2619,43,5940,2,3851,,,,,2840,pg_toast,pg_toast_2619,0,0,2386,3380,952,0,952,0,13,23,1904,0,,2024-06-26 23:46:03.666895+00,,,0,15,0,0
1719457505.906756,3439,pg_toast,pg_toast_3381,0,0,0,0,,,,,3439,pg_toast,pg_toast_3381,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,3430,pg_toast,pg_toast_3429,0,0,0,0,,,,,3430,pg_toast,pg_toast_3429,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,2838,pg_toast,pg_toast_2618,15,9159,2,13763,,,,,2838,pg_toast,pg_toast_2618,0,0,7452,21781,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,2336,pg_toast,pg_toast_2620,0,0,0,0,,,,,2336,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4145,pg_toast,pg_toast_3466,0,0,0,0,,,,,4145,pg_toast,pg_toast_3466,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,2834,pg_toast,pg_toast_2609,0,0,0,0,,,,,2834,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,3118,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,3118,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:00.347095+00,,0,0,18,0
1719457505.906756,4163,pg_toast,pg_toast_2615,0,0,0,0,,,,,4163,pg_toast,pg_toast_2615,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4177,pg_toast,pg_toast_1262,0,0,1,0,,,,,4177,pg_toast,pg_toast_1262,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.827865+00,,,,1,0,0,0
1719457505.906756,2966,pg_toast,pg_toast_2964,0,0,1,0,,,,,2966,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.864051+00,,,,1,0,0,0
1719457505.906756,4185,pg_toast,pg_toast_1213,0,0,1,0,,,,,4185,pg_toast,pg_toast_1213,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.828434+00,,,,1,0,0,0
1719457505.906756,4175,pg_toast,pg_toast_1260,0,0,1,0,,,,,4175,pg_toast,pg_toast_1260,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.79857+00,,,,1,0,0,0
1719457505.906756,2846,pg_toast,pg_toast_2396,0,0,1,0,,,,,2846,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.828968+00,,,,1,0,0,0
1719457505.906756,4169,pg_toast,pg_toast_3600,0,0,0,0,,,,,4169,pg_toast,pg_toast_3600,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4147,pg_toast,pg_toast_3079,0,0,0,0,,,,,4147,pg_toast,pg_toast_3079,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4149,pg_toast,pg_toast_2328,0,0,0,0,,,,,4149,pg_toast,pg_toast_2328,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4151,pg_toast,pg_toast_1417,0,0,0,0,,,,,4151,pg_toast,pg_toast_1417,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4173,pg_toast,pg_toast_1418,0,0,0,0,,,,,4173,pg_toast,pg_toast_1418,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4153,pg_toast,pg_toast_3118,0,0,0,0,,,,,4153,pg_toast,pg_toast_3118,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4167,pg_toast,pg_toast_3256,0,0,0,0,,,,,4167,pg_toast,pg_toast_3256,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4181,pg_toast,pg_toast_6000,0,0,1,0,,,,,4181,pg_toast,pg_toast_6000,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.862752+00,,,,1,0,0,0
1719457505.906756,4143,pg_toast,pg_toast_826,0,0,0,0,,,,,4143,pg_toast,pg_toast_826,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4155,pg_toast,pg_toast_3394,0,0,0,0,,,,,4155,pg_toast,pg_toast_3394,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,3598,pg_toast,pg_toast_3596,0,0,0,0,,,,,3598,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4060,pg_toast,pg_toast_3592,0,0,1,0,,,,,4060,pg_toast,pg_toast_3592,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.863585+00,,,,1,0,0,0
1719457505.906756,6175,pg_toast,pg_toast_3456,0,0,0,0,,,,,6175,pg_toast,pg_toast_3456,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,6244,pg_toast,pg_toast_6243,0,0,1,0,,,,,6244,pg_toast,pg_toast_6243,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.864161+00,,,,1,0,0,0
1719457505.906756,4165,pg_toast,pg_toast_3350,0,0,0,0,,,,,4165,pg_toast,pg_toast_3350,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,6228,pg_toast,pg_toast_6106,0,0,0,0,,,,,6228,pg_toast,pg_toast_6106,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4183,pg_toast,pg_toast_6100,0,0,1,0,,,,,4183,pg_toast,pg_toast_6100,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.862487+00,,,,1,0,0,0
1719457505.906756,1260,pg_catalog,pg_authid,15,422698,42,835514,0,0,1,0,1260,pg_catalog,pg_authid,4891,61543,417777,417777,0,0,0,0,13,0,0,0,2024-06-14 00:25:46.798184+00,,2024-06-26 23:46:00.347454+00,,1,0,19,0
1719457505.906756,3429,pg_catalog,pg_statistic_ext_data,0,0,0,0,0,0,0,0,3429,pg_catalog,pg_statistic_ext_data,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:01.709287+00,,0,0,18,0
1719457505.906756,1418,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,1418,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:02.960997+00,,0,0,18,0
1719457505.906756,6100,pg_catalog,pg_subscription,0,0,10,2344,0,0,1,0,6100,pg_catalog,pg_subscription,4285,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.86213+00,,2024-06-26 23:46:02.961145+00,,1,0,19,0
1719457505.906756,1249,pg_catalog,pg_attribute,161,3221384,95,7041132,,,,,1249,pg_catalog,pg_attribute,1552,7494,3143353,6086929,18041,0,17223,0,3872,908,1726,919,,2024-06-26 23:45:29.508061+00,2024-06-26 23:46:02.970687+00,2024-06-26 23:45:29.518276+00,0,18,18,28
1719457505.906756,1255,pg_catalog,pg_proc,238,152711,31,269275,0,0,0,0,1255,pg_catalog,pg_proc,0,0,121676,172938,0,0,0,0,3244,0,0,0,,,2024-06-26 23:46:02.983209+00,,0,0,18,0
1719457505.906756,1259,pg_catalog,pg_class,44,37753765,16,4821389,,,,,1259,pg_catalog,pg_class,1969452,736861981,2042158,1942681,2459,1104,2413,927,456,148,183,132,,2024-06-26 23:45:29.518848+00,2024-06-26 23:46:02.985525+00,2024-06-26 23:45:56.192992+00,0,17,18,33
1719457505.906756,2604,pg_catalog,pg_attrdef,0,0,2,158,0,0,0,0,2604,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:02.985721+00,,0,0,18,0
1719457505.906756,2606,pg_catalog,pg_constraint,10,631,6,2368,0,0,0,0,2606,pg_catalog,pg_constraint,0,0,1663,569,0,0,0,0,111,0,0,0,,,2024-06-26 23:46:02.986497+00,,0,0,18,0
1719457505.906756,2611,pg_catalog,pg_inherits,0,0,2,5144,,,,,2611,pg_catalog,pg_inherits,160,0,2413,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:02.986731+00,,0,0,18,0
1719457505.906756,2610,pg_catalog,pg_index,16,973434,4,1606604,,,,,2610,pg_catalog,pg_index,2710,434307,970955,1000882,1656,0,1651,0,167,90,95,91,,2024-06-26 23:45:29.549944+00,2024-06-26 23:46:02.987711+00,2024-06-26 23:45:56.196004+00,0,17,18,32
1719457505.906756,2617,pg_catalog,pg_operator,15,36469,10,70824,,,,,2617,pg_catalog,pg_operator,0,0,28274,40175,0,0,0,0,799,0,0,0,,,2024-06-26 23:46:02.989539+00,,0,0,18,0
1719457505.906756,2753,pg_catalog,pg_opfamily,9,45,0,0,,,,,2753,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,146,0,0,0,,,2024-06-26 23:46:02.989859+00,,0,0,18,0
1719457505.906756,2616,pg_catalog,pg_opclass,7,1105302,4,1431992,,,,,2616,pg_catalog,pg_opclass,282,282,745064,1802226,0,0,0,0,177,0,0,0,,,2024-06-26 23:46:02.990364+00,,0,0,18,0
1719457505.906756,2601,pg_catalog,pg_am,2,690831,3,191,,,,,2601,pg_catalog,pg_am,690637,690637,160,160,0,0,0,0,7,0,0,0,,,2024-06-26 23:46:02.990572+00,,0,0,18,0
1719457505.906756,2602,pg_catalog,pg_amop,8,135097,9,184391,,,,,2602,pg_catalog,pg_amop,0,0,82419,165082,0,0,0,0,945,0,0,0,,,2024-06-26 23:46:02.991741+00,,0,0,18,0
1719457505.906756,2603,pg_catalog,pg_amproc,6,719846,4,2114682,,,,,2603,pg_catalog,pg_amproc,282,987,718588,2121017,0,0,0,0,696,0,0,0,,,2024-06-26 23:46:02.992447+00,,0,0,18,0
1719457505.906756,2612,pg_catalog,pg_language,5,31,0,0,0,0,0,0,2612,pg_catalog,pg_language,0,0,0,0,0,0,0,0,4,0,0,0,,,2024-06-26 23:46:02.992667+00,,0,0,18,0
1719457505.906756,2995,pg_catalog,pg_largeobject_metadata,0,0,0,0,,,,,2995,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:02.992781+00,,0,0,18,0
1719457505.906756,2600,pg_catalog,pg_aggregate,3,3954,2,7565,0,0,0,0,2600,pg_catalog,pg_aggregate,0,0,3903,3903,0,0,0,0,148,0,0,0,,,2024-06-26 23:46:02.993362+00,,0,0,18,0
1719457505.906756,3381,pg_catalog,pg_statistic_ext,0,0,3,41897,0,0,0,0,3381,pg_catalog,pg_statistic_ext,80,0,20830,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:02.993493+00,,0,0,18,0
1719457505.906756,2618,pg_catalog,pg_rewrite,29,12295,2,21771,15,9159,2,13763,2618,pg_catalog,pg_rewrite,0,0,12026,12054,0,0,0,0,142,0,0,0,,,2024-06-26 23:46:02.993805+00,,0,0,18,0
1719457505.906756,2620,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,2620,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:02.993971+00,,0,0,18,0
1719457505.906756,3466,pg_catalog,pg_event_trigger,0,0,1,2453,0,0,0,0,3466,pg_catalog,pg_event_trigger,0,0,2454,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:02.994027+00,,0,0,18,0
1719457505.906756,2609,pg_catalog,pg_description,120,690,3,7507,0,0,0,0,2609,pg_catalog,pg_description,0,0,3745,0,0,0,0,0,5136,0,0,0,,,2024-06-26 23:46:02.997661+00,,0,0,18,0
1719457505.906756,2605,pg_catalog,pg_cast,3,76116,2,341694,,,,,2605,pg_catalog,pg_cast,0,0,328659,76059,0,0,0,0,229,0,0,0,,,2024-06-26 23:46:02.998042+00,,0,0,18,0
1719457505.906756,3501,pg_catalog,pg_enum,0,0,0,0,,,,,3501,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:02.998172+00,,0,0,18,0
1719457505.906756,2615,pg_catalog,pg_namespace,2,49693,4,92252,0,0,0,0,2615,pg_catalog,pg_namespace,1235,4291,65382,41355,0,0,0,0,4,0,0,0,,,2024-06-26 23:46:02.998281+00,,0,0,18,0
1719457505.906756,2607,pg_catalog,pg_conversion,5,49,0,0,,,,,2607,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,128,0,0,0,,,2024-06-26 23:46:02.998656+00,,0,0,18,0
1719457505.906756,2608,pg_catalog,pg_depend,50,24424,62,43289,,,,,2608,pg_catalog,pg_depend,0,0,11235,11634,4236,0,4115,0,1952,219,340,222,,2024-06-26 23:45:29.552101+00,2024-06-26 23:46:03.000905+00,2024-06-26 23:45:29.554043+00,0,7,18,18
