ctime,relid,schemaname,relname,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit,relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count
1719457505.906756,1262,pg_catalog,pg_database,19,9660997,40,10084274,0,0,1,0,1262,pg_catalog,pg_database,1810287,8947337,7850666,7850651,4,0,3,0,5,0,0,1,2024-06-14 00:25:46.827581+00,,2024-06-26 23:46:03.001233+00,,1,0,19,0
1719457505.906756,2964,pg_catalog,pg_db_role_setting,0,0,5,17640212,0,0,1,0,2964,pg_catalog,pg_db_role_setting,3,0,8820068,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.863801+00,,2024-06-26 23:46:03.001331+00,,1,0,19,0
1719457505.906756,1213,pg_catalog,pg_tablespace,16,135109,25,269522,0,0,1,0,1213,pg_catalog,pg_tablespace,7,14,135073,135073,0,0,0,0,2,0,0,0,2024-06-14 00:25:46.828086+00,,2024-06-26 23:46:03.001464+00,,1,0,19,0
1719457505.906756,1261,pg_catalog,pg_auth_members,10,35,2,0,,,,,1261,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,3,0,0,0,2024-06-14 00:25:46.828438+00,,2024-06-26 23:46:03.001614+00,,1,0,19,0
1719457505.906756,1214,pg_catalog,pg_shdepend,0,0,6,7506,,,,,1214,pg_catalog,pg_shdepend,0,0,3755,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.864603+00,,2024-06-26 23:46:03.001754+00,,1,0,19,0
1719457505.906756,2396,pg_catalog,pg_shdescription,10,35,5,2,0,0,1,0,2396,pg_catalog,pg_shdescription,0,0,3,0,0,0,0,0,3,0,0,0,2024-06-14 00:25:46.828527+00,,2024-06-26 23:46:03.001867+00,,1,0,19,0
1719457505.906756,3602,pg_catalog,pg_ts_config,2,14618,4,21872,,,,,3602,pg_catalog,pg_ts_config,0,0,14584,14584,0,0,0,0,29,0,0,0,,,2024-06-26 23:46:03.002049+00,,0,0,18,0
1719457505.906756,3603,pg_catalog,pg_ts_config_map,7,65,0,0,,,,,3603,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,551,0,0,0,,,2024-06-26 23:46:03.002387+00,,0,0,18,0
1719457505.906756,3600,pg_catalog,pg_ts_dict,3,33,0,0,0,0,0,0,3600,pg_catalog,pg_ts_dict,0,0,0,0,0,0,0,0,29,0,0,0,,,2024-06-26 23:46:03.002577+00,,0,0,18,0
1719457505.906756,3601,pg_catalog,pg_ts_parser,3,33,0,0,,,,,3601,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,1,0,0,0,,,2024-06-26 23:46:03.002764+00,,0,0,18,0
1719457505.906756,3764,pg_catalog,pg_ts_template,3,33,0,0,,,,,3764,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,5,0,0,0,,,2024-06-26 23:46:03.002927+00,,0,0,18,0
1719457505.906756,3079,pg_catalog,pg_extension,3,33,0,0,0,0,0,0,3079,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,1,0,0,0,,,2024-06-26 23:46:03.003147+00,,0,0,18,0
1719457505.906756,2328,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,2328,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:03.003249+00,,0,0,18,0
1719457505.906756,1417,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,1417,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:03.00331+00,,0,0,18,0
1719457505.906756,3256,pg_catalog,pg_policy,0,0,2,158,0,0,0,0,3256,pg_catalog,pg_policy,80,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:03.003415+00,,0,0,18,0
1719457505.906756,6000,pg_catalog,pg_replication_origin,0,0,2,0,0,0,1,0,6000,pg_catalog,pg_replication_origin,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.862166+00,,2024-06-26 23:46:03.003478+00,,1,0,19,0
1719457505.906756,826,pg_catalog,pg_default_acl,0,0,1,163,0,0,0,0,826,pg_catalog,pg_default_acl,0,0,82,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:03.003554+00,,0,0,18,0
1719457505.906756,3394,pg_catalog,pg_init_privs,7,65,2,3763,0,0,0,0,3394,pg_catalog,pg_init_privs,0,0,3745,0,0,0,0,0,213,0,0,0,,,2024-06-26 23:46:03.003787+00,,0,0,18,0
1719457505.906756,3596,pg_catalog,pg_seclabel,0,0,1,7489,0,0,0,0,3596,pg_catalog,pg_seclabel,0,0,3745,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:03.003916+00,,0,0,18,0
1719457505.906756,3592,pg_catalog,pg_shseclabel,0,0,3,4,0,0,1,0,3592,pg_catalog,pg_shseclabel,0,0,3,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.863107+00,,2024-06-26 23:46:03.003961+00,,1,0,19,0
1719457505.906756,3456,pg_catalog,pg_collation,32,945,6,3812,0,0,0,0,3456,pg_catalog,pg_collation,0,0,1892,491,0,0,0,0,1459,0,0,0,,,2024-06-26 23:46:03.006197+00,,0,0,18,0
1719457505.906756,6243,pg_catalog,pg_parameter_acl,0,0,2,0,0,0,1,0,6243,pg_catalog,pg_parameter_acl,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.863603+00,,2024-06-26 23:46:03.00631+00,,1,0,19,0
1719457505.906756,3350,pg_catalog,pg_partitioned_table,0,0,0,0,0,0,0,0,3350,pg_catalog,pg_partitioned_table,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:03.006366+00,,0,0,18,0
1719457505.906756,3541,pg_catalog,pg_range,2,34,4,448,,,,,3541,pg_catalog,pg_range,0,0,226,0,0,0,0,0,6,0,0,0,,,2024-06-26 23:46:03.006525+00,,0,0,18,0
1719457505.906756,3576,pg_catalog,pg_transform,0,0,0,0,,,,,3576,pg_catalog,pg_transform,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:03.006625+00,,0,0,18,0
1719457505.906756,2224,pg_catalog,pg_sequence,2,94,3,97,,,,,2224,pg_catalog,pg_sequence,0,0,39,39,20,0,19,0,1,19,2,20,,,2024-06-26 23:46:03.006758+00,,0,0,18,0
1719457505.906756,6104,pg_catalog,pg_publication,0,0,2,478,,,,,6104,pg_catalog,pg_publication,371,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:03.006871+00,,0,0,18,0
1719457505.906756,6237,pg_catalog,pg_publication_namespace,0,0,2,348,,,,,6237,pg_catalog,pg_publication_namespace,0,0,95,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:03.006928+00,,0,0,18,0
1719457505.906756,6106,pg_catalog,pg_publication_rel,0,0,3,429,0,0,0,0,6106,pg_catalog,pg_publication_rel,0,0,96,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:03.007+00,,0,0,18,0
1719457505.906756,6102,pg_catalog,pg_subscription_rel,0,0,0,0,,,,,6102,pg_catalog,pg_subscription_rel,762,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:03.007045+00,,0,0,18,0
1719457505.906756,2613,pg_catalog,pg_largeobject,0,0,0,0,,,,,2613,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-26 23:46:03.007111+00,,0,0,18,0
1719457505.906756,14042,pg_toast,pg_toast_14039,0,0,0,0,,,,,14042,pg_toast,pg_toast_14039,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,14039,information_schema,sql_features,9,153,,,0,0,0,0,14039,information_schema,sql_features,0,0,,,0,0,0,0,714,0,0,0,,,2024-06-26 23:46:03.00851+00,,0,0,18,0
1719457505.906756,14047,pg_toast,pg_toast_14044,0,0,0,0,,,,,14047,pg_toast,pg_toast_14044,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,14044,information_schema,sql_implementation_info,2,34,,,0,0,0,0,14044,information_schema,sql_implementation_info,0,0,,,0,0,0,0,12,0,0,0,,,2024-06-26 23:46:03.008705+00,,0,0,18,0
1719457505.906756,14052,pg_toast,pg_toast_14049,0,0,0,0,,,,,14052,pg_toast,pg_toast_14049,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,14049,information_schema,sql_parts,2,34,,,0,0,0,0,14049,information_schema,sql_parts,0,0,,,0,0,0,0,10,0,0,0,,,2024-06-26 23:46:03.008863+00,,0,0,18,0
1719457505.906756,14057,pg_toast,pg_toast_14054,0,0,0,0,,,,,14057,pg_toast,pg_toast_14054,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,14054,information_schema,sql_sizing,2,34,,,0,0,0,0,14054,information_schema,sql_sizing,0,0,,,0,0,0,0,23,0,0,0,,,2024-06-26 23:46:03.009028+00,,0,0,18,0
1719457505.906756,4268108,public,store_sales,0,0,,,,,,,4268108,public,store_sales,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268111,public,store_returns,0,0,,,,,,,4268111,public,store_returns,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268114,public,catalog_sales,0,0,,,,,,,4268114,public,catalog_sales,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268117,public,catalog_returns,0,0,,,,,,,4268117,public,catalog_returns,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268120,public,web_sales,0,0,,,,,,,4268120,public,web_sales,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268123,public,web_returns,0,0,,,,,,,4268123,public,web_returns,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268126,public,inventory,0,0,,,,,,,4268126,public,inventory,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268132,pg_toast,pg_toast_4268129,0,0,0,0,,,,,4268132,pg_toast,pg_toast_4268129,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268129,public,store,0,0,,,0,0,0,0,4268129,public,store,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268137,pg_toast,pg_toast_4268134,0,0,0,0,,,,,4268137,pg_toast,pg_toast_4268134,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268134,public,call_center,0,0,,,0,0,0,0,4268134,public,call_center,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268139,public,catalog_page,0,0,,,,,,,4268139,public,catalog_page,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268145,pg_toast,pg_toast_4268142,0,0,0,0,,,,,4268145,pg_toast,pg_toast_4268142,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268142,public,web_site,0,0,,,0,0,0,0,4268142,public,web_site,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268147,public,web_page,0,0,,,,,,,4268147,public,web_page,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268150,public,warehouse,0,0,,,,,,,4268150,public,warehouse,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268153,public,customer,0,0,,,,,,,4268153,public,customer,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268156,public,customer_address,0,0,,,,,,,4268156,public,customer_address,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268159,public,customer_demographics,0,0,,,,,,,4268159,public,customer_demographics,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268162,public,date_dim,0,0,,,,,,,4268162,public,date_dim,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268165,public,household_demographics,0,0,,,,,,,4268165,public,household_demographics,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268171,pg_toast,pg_toast_4268168,0,0,0,0,,,,,4268171,pg_toast,pg_toast_4268168,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268168,public,item,0,0,,,0,0,0,0,4268168,public,item,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268173,public,income_band,0,0,,,,,,,4268173,public,income_band,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268176,public,promotion,0,0,,,,,,,4268176,public,promotion,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268179,public,reason,0,0,,,,,,,4268179,public,reason,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268182,public,ship_mode,0,0,,,,,,,4268182,public,ship_mode,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268185,public,time_dim,0,0,,,,,,,4268185,public,time_dim,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268191,pg_toast,pg_toast_4268188,0,0,0,0,,,,,4268191,pg_toast,pg_toast_4268188,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268188,public,time_statistics,0,0,,,0,0,0,0,4268188,public,time_statistics,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268193,public,s_purchase_lineitem,0,0,,,,,,,4268193,public,s_purchase_lineitem,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268196,public,s_purchase,0,0,,,,,,,4268196,public,s_purchase,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268199,public,s_catalog_order,0,0,,,,,,,4268199,public,s_catalog_order,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268202,public,s_web_order,0,0,,,,,,,4268202,public,s_web_order,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268205,public,s_catalog_order_lineitem,0,0,,,,,,,4268205,public,s_catalog_order_lineitem,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268208,public,s_web_order_lineitem,0,0,,,,,,,4268208,public,s_web_order_lineitem,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268211,public,s_store_returns,0,0,,,,,,,4268211,public,s_store_returns,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268214,public,s_catalog_returns,0,0,,,,,,,4268214,public,s_catalog_returns,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457505.906756,4268217,public,s_web_returns,0,0,,,,,,,4268217,public,s_web_returns,0,0,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0
