ctime,name,blks_zeroed,blks_hit,blks_read,blks_written,blks_exists,flushes,truncates,stats_reset
1719459343.732568,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719459343.732568,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459343.732568,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459343.732568,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719459343.732568,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719459343.732568,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459403.743889,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719459403.743889,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719459403.743889,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719459403.743889,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459403.743889,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459403.743889,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719459403.743889,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719459403.743889,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459463.754484,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719459463.754484,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719459463.754484,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719459463.754484,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459463.754484,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459463.754484,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719459463.754484,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719459463.754484,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459523.767942,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719459523.767942,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719459523.767942,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719459523.767942,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459523.767942,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459523.767942,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719459523.767942,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719459523.767942,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459583.773551,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719459583.773551,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719459583.773551,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719459583.773551,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459583.773551,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459583.773551,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719459583.773551,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719459583.773551,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459643.787741,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719459643.787741,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719459643.787741,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719459643.787741,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459643.787741,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459643.787741,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719459643.787741,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719459643.787741,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459703.798451,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719459703.798451,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719459703.798451,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719459703.798451,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459703.798451,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459703.798451,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719459703.798451,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719459703.798451,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459763.810943,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719459763.810943,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719459763.810943,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719459763.810943,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459763.810943,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459763.810943,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719459763.810943,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719459763.810943,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459823.819665,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719459823.819665,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719459823.819665,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719459823.819665,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459823.819665,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459823.819665,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719459823.819665,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719459823.819665,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459883.824950,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719459883.824950,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719459883.824950,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719459883.824950,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459883.824950,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459883.824950,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719459883.824950,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719459883.824950,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459943.837523,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719459943.837523,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719459943.837523,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719459943.837523,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459943.837523,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719459943.837523,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719459943.837523,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719459943.837523,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460003.850163,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719460003.850163,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719460003.850163,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719460003.850163,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460003.850163,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460003.850163,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719460003.850163,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719460003.850163,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460063.862824,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719460063.862824,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719460063.862824,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719460063.862824,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460063.862824,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460063.862824,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719460063.862824,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719460063.862824,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460123.863421,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719460123.863421,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719460123.863421,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719460123.863421,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460123.863421,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460123.863421,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719460123.863421,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719460123.863421,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460183.880000,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719460183.880000,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719460183.880000,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719460183.880000,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460183.880000,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460183.880000,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719460183.880000,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719460183.880000,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460243.885294,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719460243.885294,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719460243.885294,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719460243.885294,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460243.885294,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460243.885294,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719460243.885294,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719460243.885294,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460303.897760,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719460303.897760,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719460303.897760,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719460303.897760,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460303.897760,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460303.897760,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719460303.897760,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719460303.897760,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460363.910213,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719460363.910213,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719460363.910213,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719460363.910213,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460363.910213,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460363.910213,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719460363.910213,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719460363.910213,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460423.921173,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719460423.921173,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719460423.921173,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719460423.921173,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460423.921173,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460423.921173,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719460423.921173,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719460423.921173,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460483.932927,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719460483.932927,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719460483.932927,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719460483.932927,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460483.932927,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460483.932927,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719460483.932927,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719460483.932927,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460543.940624,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719460543.940624,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719460543.940624,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719460543.940624,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460543.940624,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460543.940624,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719460543.940624,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719460543.940624,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460603.951309,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719460603.951309,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719460603.951309,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719460603.951309,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460603.951309,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460603.951309,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719460603.951309,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719460603.951309,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460663.957409,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719460663.957409,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719460663.957409,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719460663.957409,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460663.957409,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460663.957409,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719460663.957409,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719460663.957409,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460723.971158,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719460723.971158,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719460723.971158,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719460723.971158,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460723.971158,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460723.971158,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719460723.971158,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719460723.971158,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460783.978835,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719460783.978835,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719460783.978835,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719460783.978835,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460783.978835,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460783.978835,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719460783.978835,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719460783.978835,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460843.988105,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719460843.988105,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719460843.988105,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719460843.988105,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460843.988105,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460843.988105,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719460843.988105,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719460843.988105,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460903.996055,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719460903.996055,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719460903.996055,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719460903.996055,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460903.996055,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460903.996055,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719460903.996055,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719460903.996055,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460964.011795,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719460964.011795,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719460964.011795,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719460964.011795,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460964.011795,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719460964.011795,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719460964.011795,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719460964.011795,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461024.020579,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719461024.020579,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719461024.020579,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719461024.020579,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461024.020579,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461024.020579,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719461024.020579,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719461024.020579,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461084.029595,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719461084.029595,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719461084.029595,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719461084.029595,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461084.029595,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461084.029595,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719461084.029595,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719461084.029595,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461144.048849,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719461144.048849,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719461144.048849,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719461144.048849,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461144.048849,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461144.048849,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
