ctime,name,blks_zeroed,blks_hit,blks_read,blks_written,blks_exists,flushes,truncates,stats_reset
1719461144.048849,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719461144.048849,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461204.056948,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719461204.056948,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719461204.056948,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719461204.056948,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461204.056948,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461204.056948,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719461204.056948,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719461204.056948,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461264.070334,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719461264.070334,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719461264.070334,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719461264.070334,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461264.070334,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461264.070334,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719461264.070334,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719461264.070334,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461324.080204,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719461324.080204,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719461324.080204,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719461324.080204,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461324.080204,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461324.080204,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719461324.080204,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719461324.080204,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461384.092296,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719461384.092296,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719461384.092296,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719461384.092296,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461384.092296,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461384.092296,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719461384.092296,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719461384.092296,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461444.104856,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719461444.104856,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719461444.104856,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719461444.104856,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461444.104856,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461444.104856,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719461444.104856,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719461444.104856,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461504.115807,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719461504.115807,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719461504.115807,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719461504.115807,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461504.115807,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461504.115807,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719461504.115807,Xact,705,89826182,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719461504.115807,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461564.123304,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719461564.123304,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719461564.123304,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719461564.123304,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461564.123304,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461564.123304,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719461564.123304,Xact,705,89826198,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719461564.123304,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461624.129497,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719461624.129497,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719461624.129497,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719461624.129497,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461624.129497,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461624.129497,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719461624.129497,Xact,705,89826198,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719461624.129497,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461684.140845,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719461684.140845,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719461684.140845,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719461684.140845,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461684.140845,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461684.140845,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719461684.140845,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719461684.140845,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461744.149120,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719461744.149120,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719461744.149120,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719461744.149120,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461744.149120,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461744.149120,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719461744.149120,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719461744.149120,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461804.158175,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719461804.158175,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719461804.158175,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719461804.158175,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461804.158175,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461804.158175,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719461804.158175,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719461804.158175,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461864.166269,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719461864.166269,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719461864.166269,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719461864.166269,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461864.166269,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461864.166269,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719461864.166269,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719461864.166269,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461924.181300,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719461924.181300,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719461924.181300,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719461924.181300,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461924.181300,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461924.181300,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719461924.181300,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719461924.181300,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461984.187740,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719461984.187740,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719461984.187740,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719461984.187740,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461984.187740,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719461984.187740,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719461984.187740,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719461984.187740,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462044.204606,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719462044.204606,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719462044.204606,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719462044.204606,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462044.204606,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462044.204606,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719462044.204606,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719462044.204606,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462104.210521,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719462104.210521,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719462104.210521,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719462104.210521,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462104.210521,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462104.210521,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719462104.210521,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719462104.210521,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462164.223333,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719462164.223333,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719462164.223333,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719462164.223333,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462164.223333,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462164.223333,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719462164.223333,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719462164.223333,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462224.235818,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719462224.235818,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719462224.235818,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719462224.235818,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462224.235818,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462224.235818,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719462224.235818,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719462224.235818,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462284.241618,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719462284.241618,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719462284.241618,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719462284.241618,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462284.241618,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462284.241618,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719462284.241618,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719462284.241618,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462344.250554,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719462344.250554,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719462344.250554,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719462344.250554,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462344.250554,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462344.250554,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719462344.250554,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719462344.250554,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462404.260597,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719462404.260597,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719462404.260597,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719462404.260597,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462404.260597,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462404.260597,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719462404.260597,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719462404.260597,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462464.277386,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719462464.277386,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719462464.277386,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719462464.277386,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462464.277386,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462464.277386,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719462464.277386,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719462464.277386,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462524.288676,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719462524.288676,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719462524.288676,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719462524.288676,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462524.288676,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462524.288676,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719462524.288676,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719462524.288676,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462584.299589,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719462584.299589,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719462584.299589,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719462584.299589,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462584.299589,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462584.299589,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719462584.299589,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719462584.299589,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462644.307898,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719462644.307898,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719462644.307898,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719462644.307898,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462644.307898,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462644.307898,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719462644.307898,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719462644.307898,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462704.312931,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719462704.312931,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719462704.312931,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719462704.312931,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462704.312931,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462704.312931,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719462704.312931,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719462704.312931,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462764.328383,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719462764.328383,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719462764.328383,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719462764.328383,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462764.328383,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462764.328383,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719462764.328383,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719462764.328383,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462824.344634,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719462824.344634,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719462824.344634,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719462824.344634,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462824.344634,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462824.344634,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719462824.344634,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719462824.344634,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462884.358936,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719462884.358936,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719462884.358936,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719462884.358936,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462884.358936,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462884.358936,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719462884.358936,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719462884.358936,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462944.367874,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719462944.367874,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719462944.367874,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719462944.367874,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462944.367874,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719462944.367874,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719462944.367874,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719462944.367874,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463004.381838,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719463004.381838,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
