ctime,name,blks_zeroed,blks_hit,blks_read,blks_written,blks_exists,flushes,truncates,stats_reset
1719463004.381838,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719463004.381838,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463004.381838,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463004.381838,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719463004.381838,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719463004.381838,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463064.393720,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719463064.393720,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719463064.393720,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719463064.393720,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463064.393720,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463064.393720,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719463064.393720,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719463064.393720,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463124.400104,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719463124.400104,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719463124.400104,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719463124.400104,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463124.400104,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463124.400104,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719463124.400104,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719463124.400104,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463184.413774,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719463184.413774,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719463184.413774,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719463184.413774,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463184.413774,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463184.413774,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719463184.413774,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719463184.413774,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463244.422402,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719463244.422402,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719463244.422402,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719463244.422402,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463244.422402,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463244.422402,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719463244.422402,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719463244.422402,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463304.433739,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719463304.433739,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719463304.433739,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719463304.433739,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463304.433739,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463304.433739,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719463304.433739,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719463304.433739,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463364.437961,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719463364.437961,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719463364.437961,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719463364.437961,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463364.437961,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463364.437961,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719463364.437961,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719463364.437961,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463424.450807,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719463424.450807,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719463424.450807,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719463424.450807,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463424.450807,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463424.450807,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719463424.450807,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719463424.450807,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463484.461809,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719463484.461809,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719463484.461809,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719463484.461809,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463484.461809,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463484.461809,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719463484.461809,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719463484.461809,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463544.472100,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719463544.472100,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719463544.472100,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719463544.472100,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463544.472100,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463544.472100,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719463544.472100,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719463544.472100,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463604.480440,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719463604.480440,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719463604.480440,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719463604.480440,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463604.480440,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463604.480440,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719463604.480440,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719463604.480440,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463664.493127,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719463664.493127,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719463664.493127,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719463664.493127,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463664.493127,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463664.493127,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719463664.493127,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719463664.493127,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463724.500485,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719463724.500485,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719463724.500485,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719463724.500485,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463724.500485,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463724.500485,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719463724.500485,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719463724.500485,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463784.516624,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719463784.516624,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719463784.516624,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719463784.516624,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463784.516624,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463784.516624,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719463784.516624,Xact,705,89826218,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719463784.516624,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463844.524403,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719463844.524403,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719463844.524403,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719463844.524403,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463844.524403,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463844.524403,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719463844.524403,Xact,705,89826270,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719463844.524403,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463904.536947,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719463904.536947,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719463904.536947,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719463904.536947,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463904.536947,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463904.536947,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719463904.536947,Xact,705,89826439,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719463904.536947,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463964.549973,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719463964.549973,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719463964.549973,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719463964.549973,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463964.549973,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719463964.549973,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719463964.549973,Xact,705,89826475,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719463964.549973,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464024.557265,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719464024.557265,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719464024.557265,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719464024.557265,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464024.557265,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464024.557265,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719464024.557265,Xact,705,89826475,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719464024.557265,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464084.566047,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719464084.566047,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719464084.566047,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719464084.566047,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464084.566047,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464084.566047,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719464084.566047,Xact,705,89826475,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719464084.566047,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464144.579745,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719464144.579745,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719464144.579745,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719464144.579745,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464144.579745,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464144.579745,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719464144.579745,Xact,705,89826475,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719464144.579745,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464204.594175,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719464204.594175,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719464204.594175,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719464204.594175,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464204.594175,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464204.594175,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719464204.594175,Xact,705,89826475,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719464204.594175,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464264.604945,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719464264.604945,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719464264.604945,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719464264.604945,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464264.604945,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464264.604945,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719464264.604945,Xact,705,89826475,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719464264.604945,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464324.607738,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719464324.607738,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719464324.607738,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719464324.607738,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464324.607738,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464324.607738,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719464324.607738,Xact,705,89826475,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719464324.607738,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464384.622677,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719464384.622677,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719464384.622677,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719464384.622677,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464384.622677,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464384.622677,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719464384.622677,Xact,705,89826475,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719464384.622677,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464444.632897,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719464444.632897,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719464444.632897,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719464444.632897,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464444.632897,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464444.632897,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719464444.632897,Xact,705,89826475,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719464444.632897,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464504.644984,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719464504.644984,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719464504.644984,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719464504.644984,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464504.644984,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464504.644984,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719464504.644984,Xact,705,89826475,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719464504.644984,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464564.655229,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719464564.655229,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719464564.655229,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719464564.655229,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464564.655229,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464564.655229,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719464564.655229,Xact,705,89826475,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719464564.655229,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464624.662001,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719464624.662001,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719464624.662001,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719464624.662001,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464624.662001,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464624.662001,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719464624.662001,Xact,705,89826475,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719464624.662001,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464684.672041,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719464684.672041,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719464684.672041,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719464684.672041,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464684.672041,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464684.672041,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719464684.672041,Xact,705,89826475,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719464684.672041,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464744.680680,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719464744.680680,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719464744.680680,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719464744.680680,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464744.680680,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464744.680680,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719464744.680680,Xact,705,89826495,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719464744.680680,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464804.695956,CommitTs,0,0,0,0,0,44,0,2024-06-13 18:53:49.178489+00
1719464804.695956,MultiXactMember,2,2851,5,12,0,54,0,2024-06-13 18:53:49.178489+00
1719464804.695956,MultiXactOffset,1,2854,10,11,10,54,0,2024-06-13 18:53:49.178489+00
1719464804.695956,Notify,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464804.695956,Serial,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
1719464804.695956,Subtrans,739,172,0,736,0,44,43,2024-06-13 18:53:49.178489+00
1719464804.695956,Xact,705,89826495,9,759,0,44,0,2024-06-13 18:53:49.178489+00
1719464804.695956,other,0,0,0,0,0,0,0,2024-06-13 18:53:49.178489+00
