stream,query,template,s_time,e_time,elapsed_time,diff_time
1,1,query83.tpl,2024-06-27 05:07:08,2024-06-27 05:07:08,00:00:00.106669,0.106669
1,2,../query_postgresql/query32.tpl,2024-06-27 05:07:08,2024-06-27 05:07:09,00:00:00.041554,0.041554
4,1,query79.tpl,2024-06-27 05:07:08,2024-06-27 05:07:09,00:00:00.309947,0.309947
2,1,query56.tpl,2024-06-27 05:07:08,2024-06-27 05:07:09,00:00:00.498919,0.498919
2,2,../query_postgresql/query98.tpl,2024-06-27 05:07:09,2024-06-27 05:07:09,00:00:00.148319,0.148319
3,1,query89.tpl,2024-06-27 05:07:08,2024-06-27 05:07:09,00:00:00.759496,0.759496
2,3,query59.tpl,2024-06-27 05:07:09,2024-06-27 05:07:10,00:00:00.966368,0.966368
2,4,query24.tpl,2024-06-27 05:07:10,2024-06-27 05:07:12,00:00:01.564173,1.564173
3,2,../query_postgresql/query5.tpl,2024-06-27 05:07:09,2024-06-27 05:07:12,00:00:02.576154,2.576154
3,3,query52.tpl,2024-06-27 05:07:12,2024-06-27 05:07:12,00:00:00.191821,0.191821
3,4,query62.tpl,2024-06-27 05:07:12,2024-06-27 05:07:12,00:00:00.229732,0.229732
3,5,query53.tpl,2024-06-27 05:07:12,2024-06-27 05:07:12,00:00:00.192227,0.192227
3,6,query7.tpl,2024-06-27 05:07:12,2024-06-27 05:07:13,00:00:01.009471,1.009471
2,5,query88.tpl,2024-06-27 05:07:12,2024-06-27 05:07:14,00:00:02.137304,2.137304
4,2,query39.tpl,2024-06-27 05:07:09,2024-06-27 05:07:14,00:00:05.012452,5.012452
4,3,query93.tpl,2024-06-27 05:07:14,2024-06-27 05:07:14,00:00:00.11981,0.119810
2,6,../query_postgresql/query2.tpl,2024-06-27 05:07:14,2024-06-27 05:07:14,00:00:00.771015,0.771015
4,4,query41.tpl,2024-06-27 05:07:14,2024-06-27 05:07:15,00:00:01.046148,1.046148
4,5,query29.tpl,2024-06-27 05:07:15,2024-06-27 05:07:16,00:00:00.702993,0.702993
4,6,../query_postgresql/query32.tpl,2024-06-27 05:07:16,2024-06-27 05:07:16,00:00:00.030534,0.030534
4,7,query66.tpl,2024-06-27 05:07:16,2024-06-27 05:07:16,00:00:00.416945,0.416945
4,8,query84.tpl,2024-06-27 05:07:16,2024-06-27 05:07:16,00:00:00.087826,0.087826
4,9,query8.tpl,2024-06-27 05:07:16,2024-06-27 05:07:16,00:00:00.131222,0.131222
4,10,query71.tpl,2024-06-27 05:07:16,2024-06-27 05:07:17,00:00:00.331579,0.331579
4,11,query45.tpl,2024-06-27 05:07:17,2024-06-27 05:07:17,00:00:00.123476,0.123476
2,7,../query_postgresql/query5.tpl,2024-06-27 05:07:14,2024-06-27 05:07:17,00:00:02.546114,2.546114
4,12,query89.tpl,2024-06-27 05:07:17,2024-06-27 05:07:17,00:00:00.562449,0.562449
4,13,query91.tpl,2024-06-27 05:07:17,2024-06-27 05:07:17,00:00:00.024247,0.024247
3,7,query39.tpl,2024-06-27 05:07:13,2024-06-27 05:07:18,00:00:04.943381,4.943381
3,8,../query_postgresql/query80.tpl,2024-06-27 05:07:18,2024-06-27 05:07:19,00:00:00.290524,0.290524
3,9,query63.tpl,2024-06-27 05:07:19,2024-06-27 05:07:19,00:00:00.218753,0.218753
3,10,query72.tpl,2024-06-27 05:07:19,2024-06-27 05:07:19,00:00:00.569771,0.569771
3,11,query18.tpl,2024-06-27 05:07:19,2024-06-27 05:07:20,00:00:00.797566,0.797566
3,12,query56.tpl,2024-06-27 05:07:20,2024-06-27 05:07:21,00:00:00.535672,0.535672
3,13,query13.tpl,2024-06-27 05:07:21,2024-06-27 05:07:21,00:00:00.337812,0.337812
3,14,query69.tpl,2024-06-27 05:07:21,2024-06-27 05:07:21,00:00:00.132304,0.132304
1,3,query30.tpl,2024-06-27 05:07:09,2024-06-27 05:07:25,00:00:16.557246,16.557246
1,4,../query_postgresql/query92.tpl,2024-06-27 05:07:25,2024-06-27 05:07:25,00:00:00.03665,0.036650
1,5,query66.tpl,2024-06-27 05:07:25,2024-06-27 05:07:26,00:00:00.468496,0.468496
1,6,query84.tpl,2024-06-27 05:07:26,2024-06-27 05:07:26,00:00:00.092641,0.092641
1,7,../query_postgresql/query98.tpl,2024-06-27 05:07:26,2024-06-27 05:07:26,00:00:00.141656,0.141656
1,8,query58.tpl,2024-06-27 05:07:26,2024-06-27 05:07:26,00:00:00.08784,0.087840
1,9,../query_postgresql/query16.tpl,2024-06-27 05:07:26,2024-06-27 05:07:27,00:00:00.821201,0.821201
1,10,../query_postgresql/query77.tpl,2024-06-27 05:07:27,2024-06-27 05:07:27,00:00:00.233376,0.233376
1,11,../query_postgresql/query40.tpl,2024-06-27 05:07:27,2024-06-27 05:07:27,00:00:00.068148,0.068148
1,12,query96.tpl,2024-06-27 05:07:27,2024-06-27 05:07:27,00:00:00.327663,0.327663
1,13,query13.tpl,2024-06-27 05:07:27,2024-06-27 05:07:28,00:00:00.349497,0.349497
1,14,../query_variants/query36a.tpl,2024-06-27 05:07:28,2024-06-27 05:07:29,00:00:01.112168,1.112168
3,30,query4.tpl,2024-06-27 05:21:59,2024-06-27 06:24:10,01:02:10.915028,3730.915028
3,15,../query_postgresql/query23.tpl,2024-06-27 05:07:21,2024-06-27 05:07:31,00:00:09.572039,9.572039
3,16,query19.tpl,2024-06-27 05:07:31,2024-06-27 05:07:31,00:00:00.228421,0.228421
4,14,../query_postgresql/query14.tpl,2024-06-27 05:07:17,2024-06-27 05:07:54,00:00:36.209324,36.209324
4,15,query46.tpl,2024-06-27 05:07:54,2024-06-27 05:07:54,00:00:00.502865,0.502865
4,16,query58.tpl,2024-06-27 05:07:54,2024-06-27 05:07:54,00:00:00.081246,0.081246
4,17,query48.tpl,2024-06-27 05:07:54,2024-06-27 05:07:55,00:00:00.481312,0.481312
4,18,query59.tpl,2024-06-27 05:07:55,2024-06-27 05:07:55,00:00:00.916294,0.916294
4,19,../query_postgresql/query2.tpl,2024-06-27 05:07:55,2024-06-27 05:07:56,00:00:00.765035,0.765035
4,20,query83.tpl,2024-06-27 05:07:56,2024-06-27 05:07:56,00:00:00.074074,0.074074
4,21,../query_postgresql/query21.tpl,2024-06-27 05:07:56,2024-06-27 05:07:57,00:00:00.653589,0.653589
4,22,query78.tpl,2024-06-27 05:07:57,2024-06-27 05:08:00,00:00:03.027228,3.027228
4,23,../query_postgresql/query40.tpl,2024-06-27 05:08:00,2024-06-27 05:08:00,00:00:00.066588,0.066588
4,24,query99.tpl,2024-06-27 05:08:00,2024-06-27 05:08:00,00:00:00.404983,0.404983
4,25,query19.tpl,2024-06-27 05:08:00,2024-06-27 05:08:01,00:00:00.227932,0.227932
2,8,query6.tpl,2024-06-27 05:07:17,2024-06-27 05:09:04,00:01:46.796855,106.796855
1,42,query35.tpl,2024-06-27 05:12:55,2024-06-27 05:12:55,00:00:00.551245,0.551245
1,43,query68.tpl,2024-06-27 05:12:55,2024-06-27 05:12:56,00:00:00.267311,0.267311
1,44,query24.tpl,2024-06-27 05:12:56,2024-06-27 05:12:56,00:00:00.021952,0.021952
1,45,query75.tpl,2024-06-27 05:12:56,2024-06-27 05:12:57,00:00:01.646255,1.646255
3,17,query74.tpl,2024-06-27 05:07:31,2024-06-27 05:20:59,00:13:28.331129,808.331129
3,18,query30.tpl,2024-06-27 05:20:59,2024-06-27 05:21:17,00:00:17.268878,17.268878
3,19,query84.tpl,2024-06-27 05:21:17,2024-06-27 05:21:17,00:00:00.085971,0.085971
3,20,query96.tpl,2024-06-27 05:21:17,2024-06-27 05:21:17,00:00:00.324104,0.324104
3,21,../query_postgresql/query14.tpl,2024-06-27 05:21:17,2024-06-27 05:21:46,00:00:29.483698,29.483698
3,22,query10.tpl,2024-06-27 05:21:46,2024-06-27 05:21:55,00:00:08.366448,8.366448
3,23,../query_postgresql/query86.tpl,2024-06-27 05:21:55,2024-06-27 05:21:55,00:00:00.304038,0.304038
3,24,../query_postgresql/query94.tpl,2024-06-27 05:21:55,2024-06-27 05:21:55,00:00:00.143844,0.143844
3,25,query8.tpl,2024-06-27 05:21:55,2024-06-27 05:21:55,00:00:00.126168,0.126168
3,26,query87.tpl,2024-06-27 05:21:55,2024-06-27 05:21:58,00:00:02.224892,2.224892
3,27,query58.tpl,2024-06-27 05:21:58,2024-06-27 05:21:58,00:00:00.078828,0.078828
3,28,../query_variants/query36a.tpl,2024-06-27 05:21:58,2024-06-27 05:21:59,00:00:01.123258,1.123258
3,29,../query_postgresql/query37.tpl,2024-06-27 05:21:59,2024-06-27 05:21:59,00:00:00.010686,0.010686
1,46,query11.tpl,2024-06-27 05:12:57,2024-06-27 05:48:40,00:35:43.086706,2143.086706
3,31,query38.tpl,2024-06-27 06:24:10,2024-06-27 06:24:12,00:00:02.242077,2.242077
3,32,query66.tpl,2024-06-27 06:24:12,2024-06-27 06:24:12,00:00:00.409515,0.409515
4,76,query25.tpl,2024-06-27 06:32:31,2024-06-27 06:32:32,00:00:01.526211,1.526211
4,77,../query_postgresql/query20.tpl,2024-06-27 06:32:32,2024-06-27 06:32:32,00:00:00.050555,0.050555
4,78,query65.tpl,2024-06-27 06:32:32,2024-06-27 06:32:33,00:00:01.083439,1.083439
1,53,query60.tpl,2024-06-27 06:52:01,2024-06-27 06:52:02,00:00:00.376065,0.376065
1,54,query97.tpl,2024-06-27 06:52:02,2024-06-27 06:52:03,00:00:00.980525,0.980525
1,96,query56.tpl,2024-06-27 06:56:32,2024-06-27 06:56:33,00:00:00.582121,0.582121
-1,-1,THROUGHPUT1,2024-06-27 05:07:08,2024-06-27 07:10:41,02:03:32.232196,7412.232196
8,51,query30.tpl,2024-06-27 07:26:28,2024-06-27 07:26:44,00:00:16.107368,16.107368
8,52,../query_postgresql/query94.tpl,2024-06-27 07:26:44,2024-06-27 07:26:44,00:00:00.198929,0.198929
8,53,query97.tpl,2024-06-27 07:26:44,2024-06-27 07:26:45,00:00:00.948027,0.948027
5,71,query96.tpl,2024-06-27 09:03:16,2024-06-27 09:03:16,00:00:00.31811,0.318110
-1,-1,DATAMAINT2,2024-06-27 09:08:22,2024-06-27 09:09:04,00:00:41.520357,41.520357
4,26,query72.tpl,2024-06-27 05:08:01,2024-06-27 05:08:01,00:00:00.483187,0.483187
4,27,query6.tpl,2024-06-27 05:08:01,2024-06-27 05:09:50,00:01:48.626636,108.626636
4,42,query55.tpl,2024-06-27 05:25:23,2024-06-27 05:25:23,00:00:00.047339,0.047339
4,43,query51.tpl,2024-06-27 05:25:23,2024-06-27 05:25:25,00:00:01.429961,1.429961
4,44,query17.tpl,2024-06-27 05:25:25,2024-06-27 05:25:28,00:00:02.712083,2.712083
4,45,query52.tpl,2024-06-27 05:25:28,2024-06-27 05:25:28,00:00:00.195805,0.195805
4,46,query90.tpl,2024-06-27 05:25:28,2024-06-27 05:25:28,00:00:00.018731,0.018731
4,47,query22.tpl,2024-06-27 05:25:28,2024-06-27 05:25:33,00:00:04.888238,4.888238
4,48,query27.tpl,2024-06-27 05:25:33,2024-06-27 05:25:34,00:00:00.876308,0.876308
4,49,query63.tpl,2024-06-27 05:25:34,2024-06-27 05:25:34,00:00:00.193753,0.193753
4,50,query38.tpl,2024-06-27 05:25:34,2024-06-27 05:25:36,00:00:02.234503,2.234503
4,51,query18.tpl,2024-06-27 05:25:36,2024-06-27 05:25:37,00:00:00.720594,0.720594
4,52,query24.tpl,2024-06-27 05:25:37,2024-06-27 05:25:38,00:00:00.851214,0.851214
4,53,../query_postgresql/query37.tpl,2024-06-27 05:25:38,2024-06-27 05:25:38,00:00:00.009669,0.009669
4,54,query47.tpl,2024-06-27 05:25:38,2024-06-27 05:25:39,00:00:01.914636,1.914636
4,55,query10.tpl,2024-06-27 05:25:39,2024-06-27 05:25:48,00:00:08.119221,8.119221
4,56,../query_postgresql/query70.tpl,2024-06-27 05:25:48,2024-06-27 05:25:49,00:00:01.040745,1.040745
4,57,../query_postgresql/query23.tpl,2024-06-27 05:25:49,2024-06-27 05:25:56,00:00:07.637798,7.637798
4,58,query7.tpl,2024-06-27 05:25:56,2024-06-27 05:25:57,00:00:01.013396,1.013396
4,59,../query_postgresql/query92.tpl,2024-06-27 05:25:57,2024-06-27 05:25:57,00:00:00.019423,0.019423
4,60,query54.tpl,2024-06-27 05:25:57,2024-06-27 05:25:58,00:00:00.420236,0.420236
4,61,../query_postgresql/query82.tpl,2024-06-27 05:25:58,2024-06-27 05:25:58,00:00:00.008418,0.008418
4,62,query76.tpl,2024-06-27 05:25:58,2024-06-27 05:25:58,00:00:00.482228,0.482228
4,63,../query_postgresql/query80.tpl,2024-06-27 05:25:58,2024-06-27 05:25:58,00:00:00.289596,0.289596
4,64,query56.tpl,2024-06-27 05:25:58,2024-06-27 05:25:59,00:00:00.594118,0.594118
4,65,query96.tpl,2024-06-27 05:25:59,2024-06-27 05:25:59,00:00:00.321051,0.321051
4,66,query50.tpl,2024-06-27 05:25:59,2024-06-27 05:25:59,00:00:00.045083,0.045083
4,67,query85.tpl,2024-06-27 05:25:59,2024-06-27 05:26:00,00:00:00.12911,0.129110
4,68,../query_postgresql/query86.tpl,2024-06-27 05:26:00,2024-06-27 05:26:00,00:00:00.303516,0.303516
4,69,query69.tpl,2024-06-27 05:26:00,2024-06-27 05:26:00,00:00:00.122386,0.122386
4,70,query68.tpl,2024-06-27 05:26:00,2024-06-27 05:26:00,00:00:00.272884,0.272884
4,71,query1.tpl,2024-06-27 05:26:00,2024-06-27 05:29:29,00:03:28.620187,208.620187
4,72,../query_postgresql/query12.tpl,2024-06-27 05:29:29,2024-06-27 05:29:29,00:00:00.026605,0.026605
4,73,query43.tpl,2024-06-27 05:29:29,2024-06-27 05:29:29,00:00:00.535981,0.535981
4,74,../query_postgresql/query16.tpl,2024-06-27 05:29:29,2024-06-27 05:29:30,00:00:00.691882,0.691882
2,24,query17.tpl,2024-06-27 05:48:27,2024-06-27 05:48:29,00:00:02.804825,2.804825
2,25,query63.tpl,2024-06-27 05:48:29,2024-06-27 05:48:30,00:00:00.179709,0.179709
2,26,../query_postgresql/query77.tpl,2024-06-27 05:48:30,2024-06-27 05:48:30,00:00:00.221986,0.221986
2,27,query19.tpl,2024-06-27 05:48:30,2024-06-27 05:48:30,00:00:00.210922,0.210922
2,28,../query_postgresql/query21.tpl,2024-06-27 05:48:30,2024-06-27 05:48:31,00:00:00.653564,0.653564
2,29,query31.tpl,2024-06-27 05:48:31,2024-06-27 05:48:42,00:00:10.959816,10.959816
2,30,query93.tpl,2024-06-27 05:48:42,2024-06-27 05:48:42,00:00:00.094325,0.094325
2,31,query54.tpl,2024-06-27 05:48:42,2024-06-27 05:48:42,00:00:00.181908,0.181908
1,47,query67.tpl,2024-06-27 05:48:40,2024-06-27 05:48:43,00:00:02.072148,2.072148
1,48,query9.tpl,2024-06-27 05:48:43,2024-06-27 05:48:45,00:00:02.258129,2.258129
1,49,query25.tpl,2024-06-27 05:48:45,2024-06-27 05:48:46,00:00:01.366327,1.366327
1,50,../query_postgresql/query37.tpl,2024-06-27 05:48:46,2024-06-27 05:48:46,00:00:00.007936,0.007936
1,51,../query_postgresql/query86.tpl,2024-06-27 05:48:46,2024-06-27 05:48:46,00:00:00.29632,0.296320
2,32,query39.tpl,2024-06-27 05:48:42,2024-06-27 05:48:47,00:00:04.87754,4.877540
2,33,query10.tpl,2024-06-27 05:48:47,2024-06-27 05:48:54,00:00:07.163489,7.163489
2,34,query15.tpl,2024-06-27 05:48:54,2024-06-27 05:48:54,00:00:00.158765,0.158765
2,35,query55.tpl,2024-06-27 05:48:54,2024-06-27 05:48:54,00:00:00.049818,0.049818
2,36,../query_postgresql/query14.tpl,2024-06-27 05:48:54,2024-06-27 05:49:23,00:00:29.320563,29.320563
4,75,query4.tpl,2024-06-27 05:29:30,2024-06-27 06:32:31,01:03:00.453046,3780.453046
1,52,query4.tpl,2024-06-27 05:48:46,2024-06-27 06:52:01,01:03:14.662317,3794.662317
1,97,query42.tpl,2024-06-27 06:56:33,2024-06-27 06:56:33,00:00:00.183807,0.183807
1,98,query39.tpl,2024-06-27 06:56:33,2024-06-27 06:56:38,00:00:04.954912,4.954912
3,75,query93.tpl,2024-06-27 07:07:01,2024-06-27 07:07:01,00:00:00.000991,0.000991
3,76,query9.tpl,2024-06-27 07:07:01,2024-06-27 07:07:03,00:00:02.218374,2.218374
3,77,query65.tpl,2024-06-27 07:07:03,2024-06-27 07:07:04,00:00:01.094097,1.094097
3,78,query71.tpl,2024-06-27 07:07:04,2024-06-27 07:07:04,00:00:00.342091,0.342091
3,79,query57.tpl,2024-06-27 07:07:04,2024-06-27 07:07:06,00:00:01.633126,1.633126
3,80,../query_postgresql/query32.tpl,2024-06-27 07:07:06,2024-06-27 07:07:06,00:00:00.030525,0.030525
3,81,query61.tpl,2024-06-27 07:07:06,2024-06-27 07:07:06,00:00:00.003543,0.003543
3,82,query85.tpl,2024-06-27 07:07:06,2024-06-27 07:07:06,00:00:00.121739,0.121739
3,83,query73.tpl,2024-06-27 07:07:06,2024-06-27 07:07:06,00:00:00.196008,0.196008
3,84,../query_postgresql/query98.tpl,2024-06-27 07:07:06,2024-06-27 07:07:07,00:00:00.132093,0.132093
3,85,../query_postgresql/query77.tpl,2024-06-27 07:07:07,2024-06-27 07:07:07,00:00:00.229202,0.229202
3,86,query45.tpl,2024-06-27 07:07:07,2024-06-27 07:07:07,00:00:00.119995,0.119995
3,87,../query_postgresql/query20.tpl,2024-06-27 07:07:07,2024-06-27 07:07:07,00:00:00.048998,0.048998
3,88,query50.tpl,2024-06-27 07:07:07,2024-06-27 07:07:07,00:00:00.035838,0.035838
3,89,../query_postgresql/query70.tpl,2024-06-27 07:07:07,2024-06-27 07:07:08,00:00:01.032691,1.032691
3,90,query75.tpl,2024-06-27 07:07:08,2024-06-27 07:07:10,00:00:01.631062,1.631062
3,91,query91.tpl,2024-06-27 07:07:10,2024-06-27 07:07:10,00:00:00.022456,0.022456
3,92,query17.tpl,2024-06-27 07:07:10,2024-06-27 07:07:11,00:00:01.183404,1.183404
3,93,query24.tpl,2024-06-27 07:07:11,2024-06-27 07:07:12,00:00:00.832485,0.832485
3,94,query48.tpl,2024-06-27 07:07:12,2024-06-27 07:07:12,00:00:00.458735,0.458735
3,95,query51.tpl,2024-06-27 07:07:12,2024-06-27 07:07:14,00:00:01.445245,1.445245
1,99,query74.tpl,2024-06-27 06:56:38,2024-06-27 07:10:41,00:14:02.446307,842.446307
8,54,query55.tpl,2024-06-27 07:26:45,2024-06-27 07:26:45,00:00:00.051455,0.051455
8,55,query72.tpl,2024-06-27 07:26:45,2024-06-27 07:26:46,00:00:00.518209,0.518209
8,56,../query_postgresql/query95.tpl,2024-06-27 07:26:46,2024-06-27 07:27:44,00:00:58.030807,58.030807
8,57,../query_postgresql/query86.tpl,2024-06-27 07:27:44,2024-06-27 07:27:44,00:00:00.292411,0.292411
8,58,query39.tpl,2024-06-27 07:27:44,2024-06-27 07:27:49,00:00:04.944857,4.944857
8,59,query17.tpl,2024-06-27 07:27:49,2024-06-27 07:27:52,00:00:02.729329,2.729329
8,60,query42.tpl,2024-06-27 07:27:52,2024-06-27 07:27:52,00:00:00.18063,0.180630
8,61,query85.tpl,2024-06-27 07:27:52,2024-06-27 07:27:52,00:00:00.13157,0.131570
8,62,query9.tpl,2024-06-27 07:27:52,2024-06-27 07:27:55,00:00:02.261025,2.261025
8,63,../query_postgresql/query32.tpl,2024-06-27 07:27:55,2024-06-27 07:27:55,00:00:00.028694,0.028694
6,88,query81.tpl,2024-06-27 09:04:33,2024-06-27 09:05:43,00:01:09.479223,69.479223
6,89,query43.tpl,2024-06-27 09:05:43,2024-06-27 09:05:43,00:00:00.529025,0.529025
6,90,query52.tpl,2024-06-27 09:05:43,2024-06-27 09:05:44,00:00:00.184374,0.184374
6,91,query13.tpl,2024-06-27 09:05:44,2024-06-27 09:05:44,00:00:00.29131,0.291310
1,15,../query_postgresql/query95.tpl,2024-06-27 05:07:29,2024-06-27 05:09:03,00:01:34.089141,94.089141
1,16,query63.tpl,2024-06-27 05:09:03,2024-06-27 05:09:03,00:00:00.221179,0.221179
1,17,query99.tpl,2024-06-27 05:09:03,2024-06-27 05:09:04,00:00:00.412577,0.412577
1,18,query3.tpl,2024-06-27 05:09:04,2024-06-27 05:09:04,00:00:00.010122,0.010122
2,9,query27.tpl,2024-06-27 05:09:04,2024-06-27 05:09:05,00:00:00.926127,0.926127
2,10,query87.tpl,2024-06-27 05:09:05,2024-06-27 05:09:07,00:00:02.238141,2.238141
2,11,query90.tpl,2024-06-27 05:09:07,2024-06-27 05:09:07,00:00:00.018833,0.018833
2,12,query83.tpl,2024-06-27 05:09:07,2024-06-27 05:09:07,00:00:00.074511,0.074511
