stream,query,template,s_time,e_time,elapsed_time,diff_time
2,13,query91.tpl,2024-06-27 05:09:07,2024-06-27 05:09:07,00:00:00.024377,0.024377
2,14,query28.tpl,2024-06-27 05:09:07,2024-06-27 05:09:09,00:00:01.583186,1.583186
2,15,query68.tpl,2024-06-27 05:09:09,2024-06-27 05:09:09,00:00:00.279458,0.279458
2,16,query8.tpl,2024-06-27 05:09:09,2024-06-27 05:09:09,00:00:00.130775,0.130775
2,17,query76.tpl,2024-06-27 05:09:09,2024-06-27 05:09:10,00:00:00.47983,0.479830
2,18,query75.tpl,2024-06-27 05:09:10,2024-06-27 05:09:11,00:00:01.748097,1.748097
2,19,../query_postgresql/query80.tpl,2024-06-27 05:09:11,2024-06-27 05:09:12,00:00:00.288395,0.288395
4,28,query28.tpl,2024-06-27 05:09:50,2024-06-27 05:09:51,00:00:01.585318,1.585318
1,19,query6.tpl,2024-06-27 05:09:04,2024-06-27 05:10:47,00:01:43.137632,103.137632
1,20,../query_postgresql/query12.tpl,2024-06-27 05:10:47,2024-06-27 05:10:47,00:00:00.027515,0.027515
1,21,query28.tpl,2024-06-27 05:10:47,2024-06-27 05:10:48,00:00:01.582957,1.582957
1,22,query85.tpl,2024-06-27 05:10:48,2024-06-27 05:10:48,00:00:00.126956,0.126956
1,23,query51.tpl,2024-06-27 05:10:48,2024-06-27 05:10:50,00:00:01.449463,1.449463
1,24,query41.tpl,2024-06-27 05:10:50,2024-06-27 05:10:51,00:00:00.987278,0.987278
1,25,query27.tpl,2024-06-27 05:10:51,2024-06-27 05:10:52,00:00:00.89922,0.899220
1,26,query78.tpl,2024-06-27 05:10:52,2024-06-27 05:10:54,00:00:02.601618,2.601618
1,27,query8.tpl,2024-06-27 05:10:54,2024-06-27 05:10:55,00:00:00.133517,0.133517
4,29,query81.tpl,2024-06-27 05:09:51,2024-06-27 05:11:03,00:01:11.268205,71.268205
4,30,query44.tpl,2024-06-27 05:11:03,2024-06-27 05:11:04,00:00:00.961864,0.961864
4,31,query97.tpl,2024-06-27 05:11:04,2024-06-27 05:11:05,00:00:00.971205,0.971205
4,32,query88.tpl,2024-06-27 05:11:05,2024-06-27 05:11:07,00:00:02.134782,2.134782
4,33,../query_postgresql/query77.tpl,2024-06-27 05:11:07,2024-06-27 05:11:07,00:00:00.239909,0.239909
1,28,../query_postgresql/query14.tpl,2024-06-27 05:10:55,2024-06-27 05:11:33,00:00:38.533199,38.533199
1,29,query50.tpl,2024-06-27 05:11:33,2024-06-27 05:11:33,00:00:00.035186,0.035186
1,30,query52.tpl,2024-06-27 05:11:33,2024-06-27 05:11:33,00:00:00.194249,0.194249
4,34,../query_postgresql/query95.tpl,2024-06-27 05:11:07,2024-06-27 05:11:39,00:00:31.780389,31.780389
4,35,query33.tpl,2024-06-27 05:11:39,2024-06-27 05:11:39,00:00:00.18544,0.185440
4,36,../query_variants/query36a.tpl,2024-06-27 05:11:39,2024-06-27 05:11:40,00:00:01.080608,1.080608
4,37,query61.tpl,2024-06-27 05:11:40,2024-06-27 05:11:40,00:00:00.003525,0.003525
4,38,query35.tpl,2024-06-27 05:11:40,2024-06-27 05:11:41,00:00:00.548813,0.548813
4,39,query60.tpl,2024-06-27 05:11:41,2024-06-27 05:11:41,00:00:00.384471,0.384471
4,40,query75.tpl,2024-06-27 05:11:41,2024-06-27 05:11:43,00:00:01.647094,1.647094
2,20,query1.tpl,2024-06-27 05:09:12,2024-06-27 05:12:42,00:03:29.908611,209.908611
2,21,query69.tpl,2024-06-27 05:12:42,2024-06-27 05:12:42,00:00:00.122885,0.122885
2,22,query26.tpl,2024-06-27 05:12:42,2024-06-27 05:12:42,00:00:00.64724,0.647240
1,31,query81.tpl,2024-06-27 05:11:33,2024-06-27 05:12:47,00:01:13.471573,73.471573
1,32,../query_postgresql/query5.tpl,2024-06-27 05:12:47,2024-06-27 05:12:49,00:00:02.535663,2.535663
1,33,query26.tpl,2024-06-27 05:12:49,2024-06-27 05:12:50,00:00:00.660386,0.660386
1,34,query57.tpl,2024-06-27 05:12:50,2024-06-27 05:12:52,00:00:01.632861,1.632861
1,35,../query_postgresql/query82.tpl,2024-06-27 05:12:52,2024-06-27 05:12:52,00:00:00.008313,0.008313
1,36,query69.tpl,2024-06-27 05:12:52,2024-06-27 05:12:52,00:00:00.123937,0.123937
1,37,query54.tpl,2024-06-27 05:12:52,2024-06-27 05:12:52,00:00:00.17551,0.175510
1,38,query61.tpl,2024-06-27 05:12:52,2024-06-27 05:12:52,00:00:00.00368,0.003680
1,39,query88.tpl,2024-06-27 05:12:52,2024-06-27 05:12:54,00:00:02.118297,2.118297
1,40,query18.tpl,2024-06-27 05:12:54,2024-06-27 05:12:55,00:00:00.743548,0.743548
1,41,../query_postgresql/query94.tpl,2024-06-27 05:12:55,2024-06-27 05:12:55,00:00:00.142281,0.142281
4,41,query74.tpl,2024-06-27 05:11:43,2024-06-27 05:25:23,00:13:40.735957,820.735957
2,23,query11.tpl,2024-06-27 05:12:42,2024-06-27 05:48:27,00:35:44.297885,2144.297885
3,33,query78.tpl,2024-06-27 06:24:12,2024-06-27 06:24:15,00:00:02.968764,2.968764
3,34,query43.tpl,2024-06-27 06:24:15,2024-06-27 06:24:16,00:00:00.532974,0.532974
3,35,query22.tpl,2024-06-27 06:24:16,2024-06-27 06:24:21,00:00:04.909139,4.909139
3,36,../query_postgresql/query21.tpl,2024-06-27 06:24:21,2024-06-27 06:24:21,00:00:00.64174,0.641740
3,37,query97.tpl,2024-06-27 06:24:21,2024-06-27 06:24:22,00:00:00.976486,0.976486
3,38,query47.tpl,2024-06-27 06:24:22,2024-06-27 06:24:24,00:00:01.890802,1.890802
3,39,query29.tpl,2024-06-27 06:24:24,2024-06-27 06:24:25,00:00:01.102253,1.102253
3,40,query3.tpl,2024-06-27 06:24:25,2024-06-27 06:24:25,00:00:00.016633,0.016633
3,41,query76.tpl,2024-06-27 06:24:25,2024-06-27 06:24:26,00:00:00.464877,0.464877
3,42,../query_postgresql/query82.tpl,2024-06-27 06:24:26,2024-06-27 06:24:26,00:00:00.012577,0.012577
3,43,query46.tpl,2024-06-27 06:24:26,2024-06-27 06:24:26,00:00:00.49704,0.497040
3,44,query41.tpl,2024-06-27 06:24:26,2024-06-27 06:24:27,00:00:00.987783,0.987783
3,45,query59.tpl,2024-06-27 06:24:27,2024-06-27 06:24:28,00:00:00.913876,0.913876
3,46,../query_postgresql/query40.tpl,2024-06-27 06:24:28,2024-06-27 06:24:28,00:00:00.062966,0.062966
3,47,query55.tpl,2024-06-27 06:24:28,2024-06-27 06:24:29,00:00:00.193245,0.193245
3,48,../query_postgresql/query16.tpl,2024-06-27 06:24:29,2024-06-27 06:24:29,00:00:00.621316,0.621316
3,49,query27.tpl,2024-06-27 06:24:29,2024-06-27 06:24:30,00:00:00.864986,0.864986
3,50,query54.tpl,2024-06-27 06:24:30,2024-06-27 06:24:30,00:00:00.165251,0.165251
3,51,query90.tpl,2024-06-27 06:24:30,2024-06-27 06:24:30,00:00:00.018511,0.018511
3,52,../query_postgresql/query92.tpl,2024-06-27 06:24:30,2024-06-27 06:24:30,00:00:00.020278,0.020278
3,53,query31.tpl,2024-06-27 06:24:30,2024-06-27 06:24:39,00:00:08.973711,8.973711
3,54,query42.tpl,2024-06-27 06:24:39,2024-06-27 06:24:39,00:00:00.191652,0.191652
8,64,query34.tpl,2024-06-27 07:27:55,2024-06-27 07:27:55,00:00:00.380588,0.380588
2,68,query51.tpl,2024-06-27 06:54:24,2024-06-27 06:54:26,00:00:01.431881,1.431881
2,69,../query_variants/query36a.tpl,2024-06-27 06:54:26,2024-06-27 06:54:27,00:00:01.083077,1.083077
2,70,query43.tpl,2024-06-27 06:54:27,2024-06-27 06:54:27,00:00:00.53366,0.533660
2,71,query64.tpl,2024-06-27 06:54:27,2024-06-27 06:54:29,00:00:01.844951,1.844951
2,72,../query_postgresql/query20.tpl,2024-06-27 06:54:29,2024-06-27 06:54:29,00:00:00.050079,0.050079
2,73,query57.tpl,2024-06-27 06:54:29,2024-06-27 06:54:31,00:00:01.598036,1.598036
2,74,query9.tpl,2024-06-27 06:54:31,2024-06-27 06:54:33,00:00:02.276989,2.276989
2,75,query52.tpl,2024-06-27 06:54:33,2024-06-27 06:54:33,00:00:00.194495,0.194495
2,76,../query_postgresql/query49.tpl,2024-06-27 06:54:33,2024-06-27 06:54:33,00:00:00.114445,0.114445
2,77,query71.tpl,2024-06-27 06:54:33,2024-06-27 06:54:34,00:00:00.345215,0.345215
8,65,query79.tpl,2024-06-27 07:27:55,2024-06-27 07:27:55,00:00:00.226793,0.226793
8,66,query54.tpl,2024-06-27 07:27:55,2024-06-27 07:27:56,00:00:00.42585,0.425850
8,67,../query_postgresql/query77.tpl,2024-06-27 07:27:56,2024-06-27 07:27:56,00:00:00.231818,0.231818
8,68,query45.tpl,2024-06-27 07:27:56,2024-06-27 07:27:56,00:00:00.116363,0.116363
8,91,query13.tpl,2024-06-27 09:05:30,2024-06-27 09:05:30,00:00:00.309799,0.309799
8,92,query48.tpl,2024-06-27 09:05:30,2024-06-27 09:05:30,00:00:00.452229,0.452229
2,37,query38.tpl,2024-06-27 05:49:23,2024-06-27 05:49:26,00:00:02.22158,2.221580
2,38,query42.tpl,2024-06-27 05:49:26,2024-06-27 05:49:26,00:00:00.192289,0.192289
2,39,query53.tpl,2024-06-27 05:49:26,2024-06-27 05:49:26,00:00:00.189168,0.189168
2,40,query45.tpl,2024-06-27 05:49:26,2024-06-27 05:49:26,00:00:00.115516,0.115516
2,41,query99.tpl,2024-06-27 05:49:26,2024-06-27 05:49:27,00:00:00.405122,0.405122
2,42,query67.tpl,2024-06-27 05:49:27,2024-06-27 05:49:29,00:00:02.065497,2.065497
2,43,../query_postgresql/query23.tpl,2024-06-27 05:49:29,2024-06-27 05:49:38,00:00:09.506811,9.506811
2,44,query62.tpl,2024-06-27 05:49:38,2024-06-27 05:49:38,00:00:00.235776,0.235776
2,45,query30.tpl,2024-06-27 05:49:38,2024-06-27 05:49:55,00:00:16.101565,16.101565
2,46,../query_postgresql/query86.tpl,2024-06-27 05:49:55,2024-06-27 05:49:55,00:00:00.298233,0.298233
2,47,../query_postgresql/query82.tpl,2024-06-27 05:49:55,2024-06-27 05:49:55,00:00:00.020026,0.020026
2,48,query25.tpl,2024-06-27 05:49:55,2024-06-27 05:49:57,00:00:01.825943,1.825943
2,49,../query_postgresql/query16.tpl,2024-06-27 05:49:57,2024-06-27 05:49:57,00:00:00.649102,0.649102
2,50,query81.tpl,2024-06-27 05:49:57,2024-06-27 05:51:08,00:01:11.163134,71.163134
2,51,../query_postgresql/query40.tpl,2024-06-27 05:51:08,2024-06-27 05:51:09,00:00:00.062374,0.062374
2,52,query44.tpl,2024-06-27 05:51:09,2024-06-27 05:51:09,00:00:00.95341,0.953410
2,53,query50.tpl,2024-06-27 05:51:09,2024-06-27 05:51:10,00:00:00.038697,0.038697
2,54,query61.tpl,2024-06-27 05:51:10,2024-06-27 05:51:10,00:00:00.00341,0.003410
2,55,query85.tpl,2024-06-27 05:51:10,2024-06-27 05:51:10,00:00:00.121366,0.121366
2,56,query73.tpl,2024-06-27 05:51:10,2024-06-27 05:51:10,00:00:00.196437,0.196437
2,57,../query_postgresql/query95.tpl,2024-06-27 05:51:10,2024-06-27 05:51:17,00:00:07.586946,7.586946
2,58,query84.tpl,2024-06-27 05:51:17,2024-06-27 05:51:18,00:00:00.086487,0.086487
3,55,query26.tpl,2024-06-27 06:24:39,2024-06-27 06:24:40,00:00:00.651011,0.651011
3,56,query34.tpl,2024-06-27 06:24:40,2024-06-27 06:24:40,00:00:00.377315,0.377315
3,57,query68.tpl,2024-06-27 06:24:40,2024-06-27 06:24:41,00:00:00.264536,0.264536
3,58,../query_postgresql/query2.tpl,2024-06-27 06:24:41,2024-06-27 06:24:42,00:00:00.755212,0.755212
3,59,query44.tpl,2024-06-27 06:24:42,2024-06-27 06:24:42,00:00:00.951963,0.951963
3,60,query81.tpl,2024-06-27 06:24:42,2024-06-27 06:25:56,00:01:13.343105,73.343105
3,61,query67.tpl,2024-06-27 06:25:56,2024-06-27 06:25:58,00:00:02.056779,2.056779
3,62,query99.tpl,2024-06-27 06:25:58,2024-06-27 06:25:58,00:00:00.405103,0.405103
3,63,query6.tpl,2024-06-27 06:25:58,2024-06-27 06:27:49,00:01:50.868995,110.868995
3,64,query83.tpl,2024-06-27 06:27:49,2024-06-27 06:27:49,00:00:00.061237,0.061237
3,65,query1.tpl,2024-06-27 06:27:49,2024-06-27 06:31:19,00:03:29.567552,209.567552
3,66,query60.tpl,2024-06-27 06:31:19,2024-06-27 06:31:19,00:00:00.264706,0.264706
3,67,query33.tpl,2024-06-27 06:31:19,2024-06-27 06:31:19,00:00:00.164589,0.164589
4,79,query15.tpl,2024-06-27 06:32:33,2024-06-27 06:32:33,00:00:00.157013,0.157013
4,80,../query_postgresql/query98.tpl,2024-06-27 06:32:33,2024-06-27 06:32:34,00:00:00.127387,0.127387
4,81,query42.tpl,2024-06-27 06:32:34,2024-06-27 06:32:34,00:00:00.181122,0.181122
4,82,query26.tpl,2024-06-27 06:32:34,2024-06-27 06:32:34,00:00:00.656438,0.656438
4,83,query34.tpl,2024-06-27 06:32:34,2024-06-27 06:32:35,00:00:00.385932,0.385932
4,84,../query_postgresql/query5.tpl,2024-06-27 06:32:35,2024-06-27 06:32:37,00:00:02.541878,2.541878
4,85,query87.tpl,2024-06-27 06:32:37,2024-06-27 06:32:40,00:00:02.241812,2.241812
4,86,query3.tpl,2024-06-27 06:32:40,2024-06-27 06:32:40,00:00:00.0131,0.013100
4,87,query64.tpl,2024-06-27 06:32:40,2024-06-27 06:32:40,00:00:00.536452,0.536452
4,88,query31.tpl,2024-06-27 06:32:40,2024-06-27 06:32:51,00:00:10.915358,10.915358
4,89,query57.tpl,2024-06-27 06:32:51,2024-06-27 06:32:53,00:00:01.511027,1.511027
4,90,query30.tpl,2024-06-27 06:32:53,2024-06-27 06:33:08,00:00:15.565482,15.565482
4,91,query13.tpl,2024-06-27 06:33:08,2024-06-27 06:33:08,00:00:00.32454,0.324540
4,92,../query_postgresql/query94.tpl,2024-06-27 06:33:08,2024-06-27 06:33:09,00:00:00.170478,0.170478
4,93,query62.tpl,2024-06-27 06:33:09,2024-06-27 06:33:09,00:00:00.231065,0.231065
4,94,../query_postgresql/query49.tpl,2024-06-27 06:33:09,2024-06-27 06:33:09,00:00:00.112176,0.112176
1,55,query33.tpl,2024-06-27 06:52:03,2024-06-27 06:52:03,00:00:00.184369,0.184369
1,56,query79.tpl,2024-06-27 06:52:03,2024-06-27 06:52:03,00:00:00.266523,0.266523
1,57,query43.tpl,2024-06-27 06:52:03,2024-06-27 06:52:03,00:00:00.531244,0.531244
1,58,../query_postgresql/query80.tpl,2024-06-27 06:52:03,2024-06-27 06:52:04,00:00:00.289006,0.289006
1,59,query93.tpl,2024-06-27 06:52:04,2024-06-27 06:52:04,00:00:00.093029,0.093029
1,60,query31.tpl,2024-06-27 06:52:04,2024-06-27 06:52:15,00:00:11.08523,11.085230
1,61,query47.tpl,2024-06-27 06:52:15,2024-06-27 06:52:17,00:00:01.909247,1.909247
1,62,query17.tpl,2024-06-27 06:52:17,2024-06-27 06:52:18,00:00:01.169771,1.169771
1,63,query19.tpl,2024-06-27 06:52:18,2024-06-27 06:52:18,00:00:00.208638,0.208638
8,69,query28.tpl,2024-06-27 07:27:56,2024-06-27 07:27:58,00:00:01.575392,1.575392
2,59,query4.tpl,2024-06-27 05:51:18,2024-06-27 06:54:17,01:02:59.533849,3779.533849
2,60,../query_postgresql/query37.tpl,2024-06-27 06:54:17,2024-06-27 06:54:17,00:00:00.009399,0.009399
2,61,query35.tpl,2024-06-27 06:54:17,2024-06-27 06:54:18,00:00:00.542095,0.542095
2,62,../query_postgresql/query94.tpl,2024-06-27 06:54:18,2024-06-27 06:54:18,00:00:00.222221,0.222221
2,63,query58.tpl,2024-06-27 06:54:18,2024-06-27 06:54:18,00:00:00.08365,0.083650
2,64,query96.tpl,2024-06-27 06:54:18,2024-06-27 06:54:18,00:00:00.320501,0.320501
2,65,../query_postgresql/query12.tpl,2024-06-27 06:54:18,2024-06-27 06:54:18,00:00:00.026328,0.026328
2,66,query29.tpl,2024-06-27 06:54:18,2024-06-27 06:54:19,00:00:01.092202,1.092202
2,67,query22.tpl,2024-06-27 06:54:19,2024-06-27 06:54:24,00:00:04.869432,4.869432
3,68,query11.tpl,2024-06-27 06:31:19,2024-06-27 07:06:11,00:34:51.768554,2091.768554
4,95,query11.tpl,2024-06-27 06:33:09,2024-06-27 07:08:10,00:35:00.952477,2100.952477
8,70,query11.tpl,2024-06-27 07:27:58,2024-06-27 08:01:47,00:33:49.634802,2029.634802
5,4,query17.tpl,2024-06-27 08:11:04,2024-06-27 08:11:05,00:00:01.160848,1.160848
5,5,query60.tpl,2024-06-27 08:11:05,2024-06-27 08:11:06,00:00:00.870291,0.870291
5,6,../query_postgresql/query98.tpl,2024-06-27 08:11:06,2024-06-27 08:11:06,00:00:00.125325,0.125325
5,7,query88.tpl,2024-06-27 08:11:06,2024-06-27 08:11:08,00:00:02.104719,2.104719
5,8,../query_postgresql/query2.tpl,2024-06-27 08:11:08,2024-06-27 08:11:09,00:00:00.751364,0.751364
5,9,query19.tpl,2024-06-27 08:11:09,2024-06-27 08:11:09,00:00:00.056664,0.056664
5,10,query65.tpl,2024-06-27 08:11:09,2024-06-27 08:11:10,00:00:01.053943,1.053943
5,11,query3.tpl,2024-06-27 08:11:10,2024-06-27 08:11:10,00:00:00.009831,0.009831
5,12,query79.tpl,2024-06-27 08:11:10,2024-06-27 08:11:10,00:00:00.155376,0.155376
5,13,query13.tpl,2024-06-27 08:11:10,2024-06-27 08:11:10,00:00:00.317611,0.317611
5,14,../query_postgresql/query21.tpl,2024-06-27 08:11:10,2024-06-27 08:11:11,00:00:00.661893,0.661893
5,15,query51.tpl,2024-06-27 08:11:11,2024-06-27 08:11:12,00:00:01.427161,1.427161
5,16,query6.tpl,2024-06-27 08:11:12,2024-06-27 08:13:01,00:01:48.820442,108.820442
2,78,query72.tpl,2024-06-27 06:54:34,2024-06-27 06:54:34,00:00:00.491964,0.491964
2,79,../query_postgresql/query70.tpl,2024-06-27 06:54:34,2024-06-27 06:54:35,00:00:01.041998,1.041998
2,80,query7.tpl,2024-06-27 06:54:35,2024-06-27 06:54:36,00:00:01.00359,1.003590
2,81,query97.tpl,2024-06-27 06:54:36,2024-06-27 06:54:37,00:00:00.973124,0.973124
2,82,query33.tpl,2024-06-27 06:54:37,2024-06-27 06:54:37,00:00:00.168858,0.168858
2,83,query79.tpl,2024-06-27 06:54:37,2024-06-27 06:54:38,00:00:00.156806,0.156806
2,84,../query_postgresql/query32.tpl,2024-06-27 06:54:38,2024-06-27 06:54:38,00:00:00.027343,0.027343
2,85,query78.tpl,2024-06-27 06:54:38,2024-06-27 06:54:40,00:00:02.614516,2.614516
2,86,query18.tpl,2024-06-27 06:54:40,2024-06-27 06:54:41,00:00:00.746364,0.746364
2,87,query65.tpl,2024-06-27 06:54:41,2024-06-27 06:54:42,00:00:01.060906,1.060906
2,88,query60.tpl,2024-06-27 06:54:42,2024-06-27 06:54:42,00:00:00.422229,0.422229
2,89,query34.tpl,2024-06-27 06:54:42,2024-06-27 06:54:43,00:00:00.386525,0.386525
2,90,query3.tpl,2024-06-27 06:54:43,2024-06-27 06:54:43,00:00:00.010422,0.010422
2,91,query13.tpl,2024-06-27 06:54:43,2024-06-27 06:54:43,00:00:00.308516,0.308516
2,92,query41.tpl,2024-06-27 06:54:43,2024-06-27 06:54:44,00:00:00.605679,0.605679
2,93,../query_postgresql/query92.tpl,2024-06-27 06:54:44,2024-06-27 06:54:44,00:00:00.018063,0.018063
1,64,query1.tpl,2024-06-27 06:52:18,2024-06-27 06:55:53,00:03:34.803903,214.803903
1,65,query64.tpl,2024-06-27 06:55:53,2024-06-27 06:55:54,00:00:00.528502,0.528502
1,66,query53.tpl,2024-06-27 06:55:54,2024-06-27 06:55:54,00:00:00.213242,0.213242
1,67,query55.tpl,2024-06-27 06:55:54,2024-06-27 06:55:54,00:00:00.192719,0.192719
1,68,query46.tpl,2024-06-27 06:55:54,2024-06-27 06:55:54,00:00:00.505647,0.505647
1,69,../query_postgresql/query21.tpl,2024-06-27 06:55:54,2024-06-27 06:55:55,00:00:00.635279,0.635279
1,70,query15.tpl,2024-06-27 06:55:55,2024-06-27 06:55:55,00:00:00.158205,0.158205
1,71,../query_postgresql/query20.tpl,2024-06-27 06:55:55,2024-06-27 06:55:55,00:00:00.050765,0.050765
1,72,query65.tpl,2024-06-27 06:55:55,2024-06-27 06:55:56,00:00:01.094838,1.094838
1,73,../query_postgresql/query70.tpl,2024-06-27 06:55:56,2024-06-27 06:55:57,00:00:01.048921,1.048921
