stream,query,template,s_time,e_time,elapsed_time,diff_time
1,74,../query_postgresql/query49.tpl,2024-06-27 06:55:57,2024-06-27 06:55:58,00:00:00.112947,0.112947
1,75,query59.tpl,2024-06-27 06:55:58,2024-06-27 06:55:59,00:00:00.90924,0.909240
1,76,query48.tpl,2024-06-27 06:55:59,2024-06-27 06:55:59,00:00:00.46187,0.461870
1,77,query72.tpl,2024-06-27 06:55:59,2024-06-27 06:56:00,00:00:00.542387,0.542387
1,78,query87.tpl,2024-06-27 06:56:00,2024-06-27 06:56:02,00:00:02.225849,2.225849
1,79,query34.tpl,2024-06-27 06:56:02,2024-06-27 06:56:02,00:00:00.385567,0.385567
1,80,../query_postgresql/query2.tpl,2024-06-27 06:56:02,2024-06-27 06:56:03,00:00:00.762869,0.762869
1,81,query38.tpl,2024-06-27 06:56:03,2024-06-27 06:56:05,00:00:02.228083,2.228083
1,82,query22.tpl,2024-06-27 06:56:05,2024-06-27 06:56:10,00:00:04.771295,4.771295
1,83,query89.tpl,2024-06-27 06:56:10,2024-06-27 06:56:11,00:00:00.628923,0.628923
1,84,query7.tpl,2024-06-27 06:56:11,2024-06-27 06:56:12,00:00:01.024948,1.024948
1,85,query10.tpl,2024-06-27 06:56:12,2024-06-27 06:56:20,00:00:08.553742,8.553742
1,86,query90.tpl,2024-06-27 06:56:20,2024-06-27 06:56:20,00:00:00.018838,0.018838
1,87,query71.tpl,2024-06-27 06:56:20,2024-06-27 06:56:20,00:00:00.34642,0.346420
1,88,query29.tpl,2024-06-27 06:56:20,2024-06-27 06:56:22,00:00:01.097507,1.097507
1,89,query73.tpl,2024-06-27 06:56:22,2024-06-27 06:56:22,00:00:00.195294,0.195294
1,90,query45.tpl,2024-06-27 06:56:22,2024-06-27 06:56:22,00:00:00.121205,0.121205
1,91,query91.tpl,2024-06-27 06:56:22,2024-06-27 06:56:22,00:00:00.021412,0.021412
1,92,query62.tpl,2024-06-27 06:56:22,2024-06-27 06:56:22,00:00:00.231495,0.231495
1,93,query44.tpl,2024-06-27 06:56:22,2024-06-27 06:56:22,00:00:00.251197,0.251197
1,94,query76.tpl,2024-06-27 06:56:22,2024-06-27 06:56:23,00:00:00.462964,0.462964
1,95,../query_postgresql/query23.tpl,2024-06-27 06:56:23,2024-06-27 06:56:32,00:00:09.517201,9.517201
3,69,query28.tpl,2024-06-27 07:06:11,2024-06-27 07:06:13,00:00:01.578873,1.578873
3,70,../query_postgresql/query95.tpl,2024-06-27 07:06:13,2024-06-27 07:06:58,00:00:45.719627,45.719627
3,71,../query_postgresql/query12.tpl,2024-06-27 07:06:58,2024-06-27 07:06:58,00:00:00.030298,0.030298
3,72,query64.tpl,2024-06-27 07:06:58,2024-06-27 07:06:59,00:00:00.536155,0.536155
3,73,query15.tpl,2024-06-27 07:06:59,2024-06-27 07:06:59,00:00:00.159844,0.159844
3,74,query25.tpl,2024-06-27 07:06:59,2024-06-27 07:07:01,00:00:01.83596,1.835960
6,15,query11.tpl,2024-06-27 07:11:34,2024-06-27 07:45:56,00:34:22.74474,2062.744740
2,94,query74.tpl,2024-06-27 06:54:44,2024-06-27 07:08:34,00:13:50.572405,830.572405
6,16,../query_postgresql/query80.tpl,2024-06-27 07:45:57,2024-06-27 07:45:57,00:00:00.282901,0.282901
6,17,query9.tpl,2024-06-27 07:45:57,2024-06-27 07:45:59,00:00:02.25754,2.257540
6,18,query93.tpl,2024-06-27 07:45:59,2024-06-27 07:45:59,00:00:00.095232,0.095232
6,19,../query_postgresql/query32.tpl,2024-06-27 07:45:59,2024-06-27 07:45:59,00:00:00.027772,0.027772
6,20,query89.tpl,2024-06-27 07:45:59,2024-06-27 07:46:00,00:00:00.642814,0.642814
6,21,query28.tpl,2024-06-27 07:46:00,2024-06-27 07:46:01,00:00:01.56822,1.568220
6,22,query87.tpl,2024-06-27 07:46:01,2024-06-27 07:46:04,00:00:02.163903,2.163903
6,23,query18.tpl,2024-06-27 07:46:04,2024-06-27 07:46:04,00:00:00.7207,0.720700
6,24,query74.tpl,2024-06-27 07:46:04,2024-06-27 07:57:08,00:11:03.346854,663.346854
6,25,query6.tpl,2024-06-27 07:57:08,2024-06-27 07:58:44,00:01:36.450898,96.450898
6,26,query65.tpl,2024-06-27 07:58:44,2024-06-27 07:58:45,00:00:01.161748,1.161748
6,27,query84.tpl,2024-06-27 07:58:45,2024-06-27 07:58:45,00:00:00.085078,0.085078
6,28,../query_postgresql/query14.tpl,2024-06-27 07:58:45,2024-06-27 07:59:15,00:00:29.194364,29.194364
6,29,query38.tpl,2024-06-27 07:59:15,2024-06-27 07:59:17,00:00:02.168385,2.168385
6,30,query24.tpl,2024-06-27 07:59:17,2024-06-27 07:59:17,00:00:00.024112,0.024112
6,31,query42.tpl,2024-06-27 07:59:17,2024-06-27 07:59:17,00:00:00.182694,0.182694
6,32,query29.tpl,2024-06-27 07:59:17,2024-06-27 07:59:18,00:00:01.051739,1.051739
6,33,query72.tpl,2024-06-27 07:59:18,2024-06-27 07:59:18,00:00:00.539407,0.539407
6,34,../query_postgresql/query23.tpl,2024-06-27 07:59:18,2024-06-27 07:59:28,00:00:09.313998,9.313998
5,17,../query_postgresql/query49.tpl,2024-06-27 08:13:01,2024-06-27 08:13:01,00:00:00.116722,0.116722
5,18,query52.tpl,2024-06-27 08:13:01,2024-06-27 08:13:01,00:00:00.171275,0.171275
5,19,query7.tpl,2024-06-27 08:13:01,2024-06-27 08:13:02,00:00:00.968916,0.968916
5,20,query56.tpl,2024-06-27 08:13:02,2024-06-27 08:13:03,00:00:00.575755,0.575755
8,93,query99.tpl,2024-06-27 09:05:30,2024-06-27 09:05:31,00:00:00.392155,0.392155
8,94,query27.tpl,2024-06-27 09:05:31,2024-06-27 09:05:32,00:00:00.84395,0.843950
8,95,query18.tpl,2024-06-27 09:05:32,2024-06-27 09:05:32,00:00:00.730309,0.730309
8,96,query15.tpl,2024-06-27 09:05:32,2024-06-27 09:05:33,00:00:00.153481,0.153481
8,97,query33.tpl,2024-06-27 09:05:33,2024-06-27 09:05:33,00:00:00.161082,0.161082
8,98,query31.tpl,2024-06-27 09:05:33,2024-06-27 09:05:42,00:00:08.915849,8.915849
8,99,query63.tpl,2024-06-27 09:05:42,2024-06-27 09:05:42,00:00:00.210044,0.210044
3,96,query79.tpl,2024-06-27 07:07:14,2024-06-27 07:07:14,00:00:00.152679,0.152679
3,97,query35.tpl,2024-06-27 07:07:14,2024-06-27 07:07:14,00:00:00.547981,0.547981
3,98,query88.tpl,2024-06-27 07:07:14,2024-06-27 07:07:16,00:00:02.129706,2.129706
3,99,../query_postgresql/query49.tpl,2024-06-27 07:07:16,2024-06-27 07:07:17,00:00:00.114915,0.114915
4,96,query73.tpl,2024-06-27 07:08:10,2024-06-27 07:08:10,00:00:00.199447,0.199447
4,97,query67.tpl,2024-06-27 07:08:10,2024-06-27 07:08:12,00:00:02.078256,2.078256
4,98,query53.tpl,2024-06-27 07:08:12,2024-06-27 07:08:12,00:00:00.185885,0.185885
4,99,query9.tpl,2024-06-27 07:08:12,2024-06-27 07:08:15,00:00:02.219655,2.219655
2,95,query46.tpl,2024-06-27 07:08:34,2024-06-27 07:08:35,00:00:00.506777,0.506777
2,96,query89.tpl,2024-06-27 07:08:35,2024-06-27 07:08:35,00:00:00.542376,0.542376
2,97,query47.tpl,2024-06-27 07:08:35,2024-06-27 07:08:37,00:00:01.915252,1.915252
2,98,query66.tpl,2024-06-27 07:08:37,2024-06-27 07:08:38,00:00:00.405812,0.405812
2,99,query48.tpl,2024-06-27 07:08:38,2024-06-27 07:08:38,00:00:00.465602,0.465602
-1,-1,DATAMAINT1,2024-06-27 07:10:41,2024-06-27 07:11:23,00:00:42.338813,42.338813
5,1,query73.tpl,2024-06-27 07:11:23,2024-06-27 07:11:23,00:00:00.266496,0.266496
6,1,query34.tpl,2024-06-27 07:11:23,2024-06-27 07:11:23,00:00:00.44035,0.440350
5,2,query66.tpl,2024-06-27 07:11:23,2024-06-27 07:11:24,00:00:00.456498,0.456498
7,1,../query_postgresql/query70.tpl,2024-06-27 07:11:23,2024-06-27 07:11:24,00:00:01.159421,1.159421
7,2,query53.tpl,2024-06-27 07:11:24,2024-06-27 07:11:24,00:00:00.249568,0.249568
7,3,../query_postgresql/query92.tpl,2024-06-27 07:11:24,2024-06-27 07:11:24,00:00:00.020651,0.020651
8,1,query57.tpl,2024-06-27 07:11:23,2024-06-27 07:11:25,00:00:01.684791,1.684791
7,4,query99.tpl,2024-06-27 07:11:24,2024-06-27 07:11:25,00:00:00.41486,0.414860
6,2,query88.tpl,2024-06-27 07:11:23,2024-06-27 07:11:26,00:00:02.162414,2.162414
8,2,query29.tpl,2024-06-27 07:11:25,2024-06-27 07:11:26,00:00:01.296174,1.296174
6,3,query44.tpl,2024-06-27 07:11:26,2024-06-27 07:11:27,00:00:00.977369,0.977369
6,4,../query_postgresql/query94.tpl,2024-06-27 07:11:27,2024-06-27 07:11:27,00:00:00.16419,0.164190
6,5,query50.tpl,2024-06-27 07:11:27,2024-06-27 07:11:27,00:00:00.052138,0.052138
8,3,query24.tpl,2024-06-27 07:11:26,2024-06-27 07:11:27,00:00:01.180982,1.180982
8,4,query76.tpl,2024-06-27 07:11:27,2024-06-27 07:11:28,00:00:00.476354,0.476354
8,5,../query_postgresql/query37.tpl,2024-06-27 07:11:28,2024-06-27 07:11:28,00:00:00.009005,0.009005
8,6,query66.tpl,2024-06-27 07:11:28,2024-06-27 07:11:28,00:00:00.419706,0.419706
8,7,query60.tpl,2024-06-27 07:11:28,2024-06-27 07:11:29,00:00:00.390912,0.390912
8,8,../query_postgresql/query98.tpl,2024-06-27 07:11:29,2024-06-27 07:11:29,00:00:00.125364,0.125364
8,9,../query_postgresql/query80.tpl,2024-06-27 07:11:29,2024-06-27 07:11:29,00:00:00.292635,0.292635
8,10,../query_postgresql/query12.tpl,2024-06-27 07:11:29,2024-06-27 07:11:29,00:00:00.028847,0.028847
6,6,../query_postgresql/query5.tpl,2024-06-27 07:11:27,2024-06-27 07:11:29,00:00:02.501213,2.501213
6,7,query53.tpl,2024-06-27 07:11:29,2024-06-27 07:11:30,00:00:00.311693,0.311693
8,11,query59.tpl,2024-06-27 07:11:29,2024-06-27 07:11:30,00:00:00.976305,0.976305
6,8,query7.tpl,2024-06-27 07:11:30,2024-06-27 07:11:31,00:00:01.010568,1.010568
6,9,query58.tpl,2024-06-27 07:11:31,2024-06-27 07:11:31,00:00:00.076176,0.076176
6,10,../query_postgresql/query20.tpl,2024-06-27 07:11:31,2024-06-27 07:11:31,00:00:00.048101,0.048101
8,12,../query_postgresql/query70.tpl,2024-06-27 07:11:30,2024-06-27 07:11:31,00:00:01.047984,1.047984
8,13,query91.tpl,2024-06-27 07:11:31,2024-06-27 07:11:31,00:00:00.023212,0.023212
8,14,query69.tpl,2024-06-27 07:11:31,2024-06-27 07:11:31,00:00:00.010515,0.010515
8,15,../query_postgresql/query40.tpl,2024-06-27 07:11:31,2024-06-27 07:11:31,00:00:00.065551,0.065551
8,16,../query_postgresql/query2.tpl,2024-06-27 07:11:31,2024-06-27 07:11:32,00:00:00.762839,0.762839
6,11,query75.tpl,2024-06-27 07:11:31,2024-06-27 07:11:32,00:00:01.649459,1.649459
8,17,../query_postgresql/query16.tpl,2024-06-27 07:11:32,2024-06-27 07:11:33,00:00:00.717911,0.717911
6,12,query73.tpl,2024-06-27 07:11:32,2024-06-27 07:11:33,00:00:00.193215,0.193215
6,13,query91.tpl,2024-06-27 07:11:33,2024-06-27 07:11:33,00:00:00.023987,0.023987
8,18,query44.tpl,2024-06-27 07:11:33,2024-06-27 07:11:34,00:00:00.961261,0.961261
6,14,../query_variants/query36a.tpl,2024-06-27 07:11:33,2024-06-27 07:11:34,00:00:01.096444,1.096444
6,92,query76.tpl,2024-06-27 09:05:44,2024-06-27 09:05:44,00:00:00.458791,0.458791
7,5,query31.tpl,2024-06-27 07:11:25,2024-06-27 07:11:35,00:00:10.521389,10.521389
8,19,../query_postgresql/query5.tpl,2024-06-27 07:11:34,2024-06-27 07:11:36,00:00:02.504594,2.504594
8,20,query73.tpl,2024-06-27 07:11:36,2024-06-27 07:11:36,00:00:00.197901,0.197901
7,6,query39.tpl,2024-06-27 07:11:35,2024-06-27 07:11:41,00:00:05.197282,5.197282
7,7,query29.tpl,2024-06-27 07:11:41,2024-06-27 07:11:42,00:00:01.171277,1.171277
7,8,../query_postgresql/query32.tpl,2024-06-27 07:11:42,2024-06-27 07:11:42,00:00:00.026962,0.026962
6,93,query17.tpl,2024-06-27 09:05:44,2024-06-27 09:05:47,00:00:02.705863,2.705863
5,3,query4.tpl,2024-06-27 07:11:24,2024-06-27 08:11:04,00:59:39.796661,3579.796661
6,94,query25.tpl,2024-06-27 09:05:47,2024-06-27 09:05:49,00:00:01.797384,1.797384
-1,-1,THROUGHPUT2,2024-06-27 07:11:23,2024-06-27 09:08:22,01:56:59.404055,7019.404055
8,21,../query_postgresql/query14.tpl,2024-06-27 07:11:36,2024-06-27 07:12:13,00:00:36.956014,36.956014
8,22,query71.tpl,2024-06-27 07:12:13,2024-06-27 07:12:14,00:00:00.361218,0.361218
8,23,query3.tpl,2024-06-27 07:12:14,2024-06-27 07:12:14,00:00:00.011727,0.011727
8,24,../query_postgresql/query49.tpl,2024-06-27 07:12:14,2024-06-27 07:12:14,00:00:00.115977,0.115977
8,25,query84.tpl,2024-06-27 07:12:14,2024-06-27 07:12:14,00:00:00.085662,0.085662
8,26,query64.tpl,2024-06-27 07:12:14,2024-06-27 07:12:14,00:00:00.551559,0.551559
8,27,query7.tpl,2024-06-27 07:12:14,2024-06-27 07:12:15,00:00:01.013328,1.013328
8,28,../query_variants/query36a.tpl,2024-06-27 07:12:15,2024-06-27 07:12:16,00:00:01.074078,1.074078
8,29,query61.tpl,2024-06-27 07:12:16,2024-06-27 07:12:16,00:00:00.003633,0.003633
8,30,query41.tpl,2024-06-27 07:12:16,2024-06-27 07:12:17,00:00:00.93936,0.939360
8,31,query35.tpl,2024-06-27 07:12:17,2024-06-27 07:12:18,00:00:00.549671,0.549671
8,32,query50.tpl,2024-06-27 07:12:18,2024-06-27 07:12:18,00:00:00.045402,0.045402
8,33,query65.tpl,2024-06-27 07:12:18,2024-06-27 07:12:19,00:00:01.089556,1.089556
8,34,query51.tpl,2024-06-27 07:12:19,2024-06-27 07:12:20,00:00:01.429931,1.429931
8,35,query78.tpl,2024-06-27 07:12:20,2024-06-27 07:12:23,00:00:02.980419,2.980419
8,36,../query_postgresql/query21.tpl,2024-06-27 07:12:23,2024-06-27 07:12:24,00:00:00.660654,0.660654
8,37,query67.tpl,2024-06-27 07:12:24,2024-06-27 07:12:26,00:00:02.069064,2.069064
8,38,query22.tpl,2024-06-27 07:12:26,2024-06-27 07:12:31,00:00:04.951224,4.951224
8,39,query81.tpl,2024-06-27 07:12:31,2024-06-27 07:13:43,00:01:12.181031,72.181031
8,40,query93.tpl,2024-06-27 07:13:43,2024-06-27 07:13:43,00:00:00.001022,0.001022
8,41,query25.tpl,2024-06-27 07:13:43,2024-06-27 07:13:45,00:00:01.513556,1.513556
8,42,query26.tpl,2024-06-27 07:13:45,2024-06-27 07:13:45,00:00:00.647562,0.647562
8,43,query90.tpl,2024-06-27 07:13:45,2024-06-27 07:13:45,00:00:00.018878,0.018878
8,44,query74.tpl,2024-06-27 07:13:45,2024-06-27 07:24:44,00:10:58.812071,658.812071
6,35,query26.tpl,2024-06-27 07:59:28,2024-06-27 07:59:28,00:00:00.637209,0.637209
6,36,query69.tpl,2024-06-27 07:59:28,2024-06-27 07:59:28,00:00:00.010654,0.010654
6,37,query47.tpl,2024-06-27 07:59:28,2024-06-27 07:59:30,00:00:01.777219,1.777219
6,38,../query_postgresql/query82.tpl,2024-06-27 07:59:30,2024-06-27 07:59:30,00:00:00.014507,0.014507
6,39,query31.tpl,2024-06-27 07:59:30,2024-06-27 07:59:41,00:00:11.238659,11.238659
6,40,query59.tpl,2024-06-27 07:59:41,2024-06-27 07:59:42,00:00:00.908372,0.908372
6,41,../query_postgresql/query49.tpl,2024-06-27 07:59:42,2024-06-27 07:59:42,00:00:00.11148,0.111480
6,42,query33.tpl,2024-06-27 07:59:42,2024-06-27 07:59:43,00:00:00.162631,0.162631
6,43,../query_postgresql/query86.tpl,2024-06-27 07:59:43,2024-06-27 07:59:43,00:00:00.292285,0.292285
6,44,query99.tpl,2024-06-27 07:59:43,2024-06-27 07:59:43,00:00:00.398777,0.398777
5,21,../query_variants/query36a.tpl,2024-06-27 08:13:03,2024-06-27 08:13:04,00:00:01.081642,1.081642
5,22,../query_postgresql/query77.tpl,2024-06-27 08:13:04,2024-06-27 08:13:04,00:00:00.220615,0.220615
5,23,query90.tpl,2024-06-27 08:13:04,2024-06-27 08:13:04,00:00:00.018279,0.018279
5,24,query76.tpl,2024-06-27 08:13:04,2024-06-27 08:13:05,00:00:00.490374,0.490374
5,25,query58.tpl,2024-06-27 08:13:05,2024-06-27 08:13:05,00:00:00.08147,0.081470
5,26,query71.tpl,2024-06-27 08:13:05,2024-06-27 08:13:05,00:00:00.343327,0.343327
5,27,../query_postgresql/query80.tpl,2024-06-27 08:13:05,2024-06-27 08:13:05,00:00:00.269248,0.269248
5,28,query69.tpl,2024-06-27 08:13:05,2024-06-27 08:13:06,00:00:00.123736,0.123736
5,29,query54.tpl,2024-06-27 08:13:06,2024-06-27 08:13:06,00:00:00.182752,0.182752
7,19,../query_postgresql/query98.tpl,2024-06-27 08:14:36,2024-06-27 08:14:36,00:00:00.126746,0.126746
7,20,query79.tpl,2024-06-27 08:14:36,2024-06-27 08:14:36,00:00:00.193123,0.193123
7,21,query69.tpl,2024-06-27 08:14:36,2024-06-27 08:14:36,00:00:00.010864,0.010864
7,22,query72.tpl,2024-06-27 08:14:36,2024-06-27 08:14:37,00:00:00.515946,0.515946
7,23,query45.tpl,2024-06-27 08:14:37,2024-06-27 08:14:37,00:00:00.115232,0.115232
7,24,query48.tpl,2024-06-27 08:14:37,2024-06-27 08:14:37,00:00:00.453709,0.453709
7,25,../query_postgresql/query80.tpl,2024-06-27 08:14:37,2024-06-27 08:14:38,00:00:00.266055,0.266055
7,26,../query_postgresql/query20.tpl,2024-06-27 08:14:38,2024-06-27 08:14:38,00:00:00.050452,0.050452
7,27,../query_postgresql/query2.tpl,2024-06-27 08:14:38,2024-06-27 08:14:38,00:00:00.749385,0.749385
7,28,../query_postgresql/query21.tpl,2024-06-27 08:14:38,2024-06-27 08:14:39,00:00:00.63032,0.630320
7,29,query97.tpl,2024-06-27 08:14:39,2024-06-27 08:14:40,00:00:00.951793,0.951793
7,30,query62.tpl,2024-06-27 08:14:40,2024-06-27 08:14:40,00:00:00.22916,0.229160
7,31,query47.tpl,2024-06-27 08:14:40,2024-06-27 08:14:42,00:00:01.919613,1.919613
7,32,query60.tpl,2024-06-27 08:14:42,2024-06-27 08:14:42,00:00:00.426574,0.426574
7,33,query71.tpl,2024-06-27 08:14:42,2024-06-27 08:14:43,00:00:00.351753,0.351753
7,34,query46.tpl,2024-06-27 08:14:43,2024-06-27 08:14:43,00:00:00.480818,0.480818
7,35,query10.tpl,2024-06-27 08:14:43,2024-06-27 08:14:52,00:00:08.705432,8.705432
7,36,../query_postgresql/query14.tpl,2024-06-27 08:14:52,2024-06-27 08:15:21,00:00:29.243542,29.243542
7,37,query35.tpl,2024-06-27 08:15:21,2024-06-27 08:15:22,00:00:00.537986,0.537986
7,38,query55.tpl,2024-06-27 08:15:22,2024-06-27 08:15:22,00:00:00.021085,0.021085
7,39,../query_postgresql/query37.tpl,2024-06-27 08:15:22,2024-06-27 08:15:22,00:00:00.007692,0.007692
7,40,query52.tpl,2024-06-27 08:15:22,2024-06-27 08:15:22,00:00:00.171033,0.171033
7,41,query9.tpl,2024-06-27 08:15:22,2024-06-27 08:15:24,00:00:02.249492,2.249492
7,42,query85.tpl,2024-06-27 08:15:24,2024-06-27 08:15:24,00:00:00.130869,0.130869
7,43,../query_postgresql/query40.tpl,2024-06-27 08:15:24,2024-06-27 08:15:24,00:00:00.061209,0.061209
7,9,query6.tpl,2024-06-27 07:11:42,2024-06-27 07:13:36,00:01:54.636635,114.636635
7,10,query64.tpl,2024-06-27 07:13:36,2024-06-27 07:13:37,00:00:00.541172,0.541172
7,11,query30.tpl,2024-06-27 07:13:37,2024-06-27 07:13:53,00:00:15.956665,15.956665
7,12,query34.tpl,2024-06-27 07:13:53,2024-06-27 07:13:53,00:00:00.378722,0.378722
7,13,query13.tpl,2024-06-27 07:13:53,2024-06-27 07:13:54,00:00:00.299871,0.299871
7,14,query28.tpl,2024-06-27 07:13:54,2024-06-27 07:13:55,00:00:01.573015,1.573015
7,15,../query_postgresql/query86.tpl,2024-06-27 07:13:55,2024-06-27 07:13:55,00:00:00.299317,0.299317
7,16,query84.tpl,2024-06-27 07:13:55,2024-06-27 07:13:56,00:00:00.085073,0.085073
